id,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,zipcode,lat,long,sqft_living15,sqft_lot15
7940700260.00,20150115T000000,422120.00,3.00,2.50,1630.00,4534.00,2.00,0.00,0.00,3.00,8.00,1630.00,0.00,1987.00,0.00,98034.00,47.71,-122.21,1380.00,4779.00
8854100350.00,20150107T000000,625000.00,5.00,2.50,2990.00,15085.00,2.00,0.00,0.00,3.00,9.00,2990.00,0.00,2007.00,0.00,98011.00,47.75,-122.22,3150.00,13076.00
4365200860.00,20140606T000000,385200.00,4.00,1.00,1550.00,7740.00,1.50,0.00,0.00,3.00,6.00,1550.00,0.00,1954.00,0.00,98126.00,47.52,-122.38,1220.00,7740.00
3904980030.00,20150414T000000,500000.00,3.00,2.25,1690.00,4964.00,2.00,0.00,0.00,3.00,8.00,1690.00,0.00,1989.00,0.00,98029.00,47.58,-122.01,1800.00,5036.00
7843500070.00,20141118T000000,308000.00,4.00,2.25,1960.00,12243.00,2.00,0.00,0.00,3.00,8.00,1960.00,0.00,1989.00,0.00,98042.00,47.34,-122.06,1910.00,12230.00
6067900060.00,20140605T000000,565000.00,3.00,2.75,2390.00,9966.00,1.00,0.00,0.00,5.00,8.00,1360.00,1030.00,1977.00,0.00,98006.00,47.54,-122.19,2140.00,10713.00
7202340960.00,20140908T000000,581000.00,3.00,2.50,2600.00,4438.00,2.00,0.00,0.00,3.00,7.00,2600.00,0.00,2004.00,0.00,98053.00,47.68,-122.03,2600.00,4904.00
1786640070.00,20140806T000000,361000.00,3.00,2.00,1950.00,8698.00,1.00,0.00,0.00,3.00,8.00,1950.00,0.00,1999.00,0.00,98042.00,47.39,-122.15,2330.00,7212.00
259600260.00,20150122T000000,345000.00,3.00,1.00,1250.00,7210.00,1.00,0.00,0.00,4.00,7.00,1250.00,0.00,1964.00,0.00,98008.00,47.63,-122.12,1530.00,8800.00
7234600903.00,20141016T000000,419000.00,2.00,2.25,1180.00,1253.00,2.00,0.00,0.00,3.00,8.00,840.00,340.00,2008.00,0.00,98122.00,47.61,-122.31,1310.00,1963.00
4307350200.00,20150512T000000,347000.00,3.00,2.50,1680.00,4308.00,2.00,0.00,0.00,3.00,7.00,1680.00,0.00,2004.00,0.00,98056.00,47.48,-122.18,2160.00,4182.00
3276930400.00,20141022T000000,625000.00,4.00,2.25,2220.00,36085.00,2.00,0.00,0.00,3.00,9.00,2220.00,0.00,1989.00,0.00,98075.00,47.58,-121.99,3000.00,36906.00
4045100075.00,20150325T000000,2400000.00,4.00,4.25,4890.00,15188.00,2.00,0.00,2.00,3.00,11.00,3090.00,1800.00,1999.00,0.00,98040.00,47.56,-122.23,3470.00,16201.00
1421069208.00,20141223T000000,379000.00,3.00,3.25,2660.00,17852.00,2.50,0.00,0.00,3.00,8.00,2660.00,0.00,2014.00,0.00,98010.00,47.31,-122.01,1320.00,11876.00
4057300200.00,20141222T000000,310000.00,3.00,1.50,1150.00,3323.00,2.00,0.00,0.00,3.00,7.00,1150.00,0.00,1988.00,0.00,98029.00,47.57,-122.02,1150.00,2980.00
1922059135.00,20150513T000000,250000.00,2.00,2.00,1130.00,5500.00,1.00,0.00,0.00,4.00,6.00,1130.00,0.00,1941.00,0.00,98030.00,47.38,-122.23,1320.00,6600.00
5014600240.00,20140814T000000,682000.00,5.00,2.75,2760.00,5000.00,2.00,0.00,0.00,3.00,9.00,2760.00,0.00,2005.00,0.00,98059.00,47.54,-122.19,2870.00,5030.00
1565900070.00,20140721T000000,246500.00,3.00,2.00,1430.00,8919.00,1.00,0.00,0.00,3.00,7.00,1430.00,0.00,1992.00,0.00,98022.00,47.21,-121.98,1580.00,8919.00
3121059033.00,20141029T000000,325000.00,3.00,1.00,1490.00,57381.00,1.50,0.00,0.00,4.00,5.00,1490.00,0.00,1932.00,0.00,98092.00,47.26,-122.23,1580.00,101529.00
6799300270.00,20140806T000000,310950.00,4.00,2.50,2030.00,4997.00,2.00,0.00,0.00,3.00,8.00,2030.00,0.00,2004.00,0.00,98031.00,47.39,-122.18,2095.00,5500.00
2021200370.00,20140901T000000,1100000.00,3.00,2.00,3010.00,5000.00,2.00,0.00,2.00,5.00,9.00,1890.00,1120.00,1931.00,0.00,98199.00,47.63,-122.40,2688.00,5000.00
726049190.00,20141002T000000,287500.00,3.00,1.00,1810.00,7200.00,1.00,0.00,0.00,4.00,7.00,1130.00,680.00,1954.00,0.00,98133.00,47.75,-122.35,1810.00,8100.00
726049190.00,20150218T000000,431000.00,3.00,1.00,1810.00,7200.00,1.00,0.00,0.00,4.00,7.00,1130.00,680.00,1954.00,0.00,98133.00,47.75,-122.35,1810.00,8100.00
4006000251.00,20140822T000000,226000.00,3.00,1.00,970.00,5000.00,1.00,0.00,0.00,3.00,6.00,970.00,0.00,1968.00,0.00,98118.00,47.53,-122.28,1290.00,5875.00
3362400640.00,20150512T000000,825000.00,3.00,1.75,2010.00,3090.00,1.50,0.00,0.00,5.00,7.00,1510.00,500.00,1926.00,0.00,98103.00,47.68,-122.35,1600.00,3150.00
1610000016.00,20140911T000000,175000.00,4.00,1.00,1300.00,6030.00,1.50,0.00,0.00,3.00,6.00,1300.00,0.00,1947.00,0.00,98168.00,47.48,-122.29,1240.00,6900.00
7376300060.00,20140515T000000,465750.00,3.00,1.50,1260.00,10350.00,1.00,0.00,0.00,3.00,7.00,1260.00,0.00,1959.00,0.00,98008.00,47.64,-122.12,1800.00,10350.00
7300200550.00,20150319T000000,659000.00,4.00,2.25,2610.00,24931.00,2.00,0.00,0.00,3.00,8.00,2610.00,0.00,1983.00,0.00,98075.00,47.58,-122.05,2550.00,18306.00
2061100570.00,20150210T000000,595000.00,3.00,1.75,1910.00,5753.00,1.00,0.00,3.00,3.00,8.00,1110.00,800.00,1941.00,0.00,98115.00,47.69,-122.33,1630.00,5580.00
8856890200.00,20140626T000000,350000.00,3.00,2.25,1780.00,16290.00,2.00,0.00,0.00,4.00,8.00,1780.00,0.00,1987.00,0.00,98058.00,47.46,-122.13,1780.00,8810.00
8731951670.00,20140606T000000,270000.00,4.00,2.25,1900.00,8600.00,1.00,0.00,0.00,4.00,8.00,1900.00,0.00,1975.00,0.00,98023.00,47.31,-122.38,2120.00,8000.00
4037200075.00,20140911T000000,662500.00,6.00,2.25,2450.00,25600.00,1.00,0.00,2.00,3.00,7.00,1340.00,1110.00,1957.00,0.00,98008.00,47.61,-122.12,1850.00,10230.00
5066400483.00,20141120T000000,249900.00,3.00,1.75,1380.00,14000.00,1.00,0.00,0.00,4.00,5.00,1380.00,0.00,1939.00,1957.00,98001.00,47.29,-122.28,1490.00,18503.00
4167300310.00,20150317T000000,324500.00,3.00,1.75,1920.00,11340.00,1.00,0.00,0.00,4.00,7.00,1230.00,690.00,1977.00,0.00,98023.00,47.33,-122.36,1980.00,9638.00
8682262400.00,20140718T000000,430000.00,2.00,1.75,1350.00,4003.00,1.00,0.00,0.00,3.00,8.00,1350.00,0.00,2004.00,0.00,98053.00,47.72,-122.03,1350.00,4479.00
8682262400.00,20150513T000000,419950.00,2.00,1.75,1350.00,4003.00,1.00,0.00,0.00,3.00,8.00,1350.00,0.00,2004.00,0.00,98053.00,47.72,-122.03,1350.00,4479.00
6777800160.00,20140728T000000,285000.00,4.00,1.75,2510.00,7440.00,1.00,0.00,2.00,4.00,8.00,1290.00,1220.00,1962.00,0.00,98032.00,47.37,-122.28,1790.00,8000.00
1402950550.00,20150107T000000,332000.00,4.00,2.50,2470.00,7780.00,2.00,0.00,0.00,3.00,8.00,2470.00,0.00,2002.00,0.00,98092.00,47.33,-122.19,2100.00,5972.00
2843200070.00,20141215T000000,282000.00,4.00,1.75,1660.00,10725.00,1.00,0.00,0.00,3.00,7.00,960.00,700.00,1956.00,0.00,98168.00,47.50,-122.30,1340.00,9023.00
6450303785.00,20141118T000000,320000.00,3.00,1.00,1340.00,5175.00,1.00,0.00,0.00,3.00,7.00,940.00,400.00,1987.00,0.00,98133.00,47.73,-122.34,1020.00,5500.00
9429500045.00,20140509T000000,428750.00,3.00,1.00,1620.00,30736.00,1.50,0.00,0.00,4.00,7.00,1620.00,0.00,1911.00,1977.00,98006.00,47.57,-122.12,2440.00,28826.00
1443300140.00,20150114T000000,330000.00,3.00,2.25,2300.00,35287.00,2.00,0.00,0.00,3.00,8.00,2300.00,0.00,1977.00,0.00,98022.00,47.25,-121.94,1760.00,47916.00
108000127.00,20141209T000000,456500.00,4.00,3.50,2000.00,2309.00,3.00,0.00,0.00,3.00,8.00,2000.00,0.00,2008.00,0.00,98177.00,47.70,-122.36,1440.00,1548.00
1081300200.00,20140509T000000,352000.00,3.00,2.25,1640.00,11050.00,1.00,0.00,0.00,4.00,8.00,1640.00,0.00,1972.00,0.00,98059.00,47.47,-122.12,1870.00,11050.00
8818900060.00,20141125T000000,664000.00,4.00,2.00,1530.00,4080.00,1.50,0.00,0.00,4.00,7.00,1530.00,0.00,1912.00,0.00,98105.00,47.66,-122.33,1860.00,4080.00
3395050060.00,20140722T000000,628000.00,3.00,1.75,4000.00,11894.00,1.00,0.00,0.00,3.00,9.00,2190.00,1810.00,1987.00,0.00,98011.00,47.77,-122.20,2530.00,8650.00
7197350070.00,20150304T000000,512000.00,3.00,1.75,1610.00,12555.00,1.00,0.00,0.00,3.00,7.00,1080.00,530.00,1977.00,0.00,98052.00,47.66,-122.14,1780.00,10374.00
9510900270.00,20141211T000000,254000.00,3.00,2.00,2070.00,9000.00,1.00,0.00,0.00,4.00,7.00,1450.00,620.00,1969.00,0.00,98023.00,47.31,-122.38,1630.00,7885.00
3905081070.00,20140521T000000,535800.00,4.00,2.50,1900.00,5790.00,2.00,0.00,0.00,3.00,8.00,1900.00,0.00,1994.00,0.00,98029.00,47.57,-122.00,2030.00,5790.00
2322069114.00,20141010T000000,287653.00,3.00,1.00,1050.00,16050.00,1.00,0.00,0.00,4.00,7.00,1050.00,0.00,1960.00,1981.00,98038.00,47.38,-122.01,1610.00,27600.00
5637500070.00,20140731T000000,438000.00,3.00,2.50,1520.00,1304.00,2.00,0.00,0.00,3.00,8.00,1180.00,340.00,2006.00,0.00,98136.00,47.54,-122.39,1270.00,1718.00
4164100160.00,20140716T000000,450000.00,4.00,1.75,2390.00,23899.00,1.00,0.00,0.00,3.00,7.00,1750.00,640.00,1949.00,0.00,98028.00,47.76,-122.24,1840.00,33900.00
4136890260.00,20140627T000000,327000.00,5.00,2.75,2400.00,8050.00,2.00,0.00,0.00,3.00,8.00,2400.00,0.00,1998.00,0.00,98092.00,47.26,-122.21,2400.00,8050.00
3056800160.00,20140812T000000,370500.00,4.00,2.50,1790.00,6120.00,2.00,0.00,0.00,3.00,7.00,1790.00,0.00,2005.00,0.00,98059.00,47.48,-122.13,1950.00,5660.00
3654800200.00,20141022T000000,265000.00,3.00,2.50,1720.00,6271.00,2.00,0.00,0.00,3.00,7.00,1720.00,0.00,1993.00,0.00,98038.00,47.39,-122.05,1570.00,6587.00
2296500036.00,20150310T000000,450000.00,4.00,2.75,2980.00,13260.00,1.00,0.00,0.00,4.00,8.00,1800.00,1180.00,1979.00,0.00,98056.00,47.52,-122.20,1920.00,10731.00
623069068.00,20140627T000000,425000.00,3.00,1.00,1520.00,213444.00,1.50,0.00,3.00,5.00,8.00,1520.00,0.00,1988.00,0.00,98027.00,47.51,-122.09,2640.00,213444.00
1865820370.00,20141113T000000,166600.00,3.00,1.75,1150.00,8690.00,1.00,0.00,0.00,4.00,7.00,1150.00,0.00,1977.00,0.00,98042.00,47.37,-122.12,1330.00,7040.00
1723049033.00,20140620T000000,245000.00,1.00,0.75,380.00,15000.00,1.00,0.00,0.00,3.00,5.00,380.00,0.00,1963.00,0.00,98168.00,47.48,-122.32,1170.00,15000.00
2359300030.00,20150508T000000,565000.00,3.00,1.00,910.00,5212.00,1.00,0.00,0.00,3.00,7.00,910.00,0.00,1951.00,0.00,98115.00,47.67,-122.28,1520.00,6300.00
6403310060.00,20140811T000000,539900.00,3.00,1.75,1650.00,10150.00,1.00,0.00,0.00,3.00,8.00,1230.00,420.00,1976.00,0.00,98033.00,47.70,-122.17,1930.00,8958.00
1937300270.00,20150303T000000,910000.00,3.00,3.50,2480.00,3200.00,2.00,0.00,0.00,3.00,10.00,2480.00,0.00,2010.00,0.00,98144.00,47.60,-122.31,1980.00,3200.00
4137050060.00,20141104T000000,280000.00,4.00,2.50,2050.00,7416.00,2.00,0.00,0.00,3.00,8.00,2050.00,0.00,1990.00,0.00,98092.00,47.27,-122.22,2050.00,7920.00
2310000240.00,20150313T000000,275000.00,3.00,2.25,1420.00,8549.00,2.00,0.00,0.00,4.00,7.00,1420.00,0.00,1989.00,0.00,98038.00,47.36,-122.04,1560.00,7471.00
3955900830.00,20150427T000000,467000.00,3.00,2.50,3460.00,6590.00,2.00,0.00,0.00,3.00,7.00,3460.00,0.00,2001.00,0.00,98056.00,47.48,-122.19,2490.00,6312.00
8665050060.00,20140731T000000,457500.00,3.00,2.50,1500.00,4445.00,2.00,0.00,0.00,3.00,8.00,1500.00,0.00,1996.00,0.00,98029.00,47.57,-122.01,1730.00,4408.00
3330500875.00,20141226T000000,381156.00,2.00,1.00,1320.00,3090.00,1.00,0.00,0.00,4.00,7.00,1320.00,0.00,1908.00,0.00,98118.00,47.55,-122.28,1270.00,4120.00
3327020400.00,20150423T000000,289999.00,5.00,2.50,2180.00,8240.00,1.00,0.00,0.00,4.00,8.00,1220.00,960.00,1977.00,0.00,98092.00,47.31,-122.19,2050.00,7590.00
1250700060.00,20150422T000000,642450.00,3.00,1.75,1830.00,4160.00,1.00,0.00,0.00,3.00,7.00,1230.00,600.00,1919.00,0.00,98144.00,47.60,-122.29,1950.00,4160.00
4039300400.00,20140919T000000,469950.00,3.00,2.25,1620.00,8701.00,1.00,0.00,0.00,3.00,7.00,1220.00,400.00,1962.00,0.00,98007.00,47.61,-122.14,1600.00,7910.00
6665800060.00,20150305T000000,795000.00,3.00,2.00,2920.00,13650.00,1.00,0.00,2.00,5.00,8.00,1460.00,1460.00,1975.00,0.00,98033.00,47.67,-122.19,2920.00,10988.00
7504110030.00,20150211T000000,785000.00,4.00,2.50,3300.00,10514.00,2.00,0.00,0.00,3.00,10.00,3300.00,0.00,1984.00,0.00,98074.00,47.63,-122.04,2820.00,11462.00
7805450810.00,20140530T000000,860000.00,3.00,2.25,3060.00,12095.00,2.00,0.00,0.00,3.00,10.00,3060.00,0.00,1983.00,0.00,98006.00,47.56,-122.11,3060.00,11455.00
6306400140.00,20140612T000000,1095000.00,0.00,0.00,3064.00,4764.00,3.50,0.00,2.00,3.00,7.00,3064.00,0.00,1990.00,0.00,98102.00,47.64,-122.32,2360.00,4000.00
8802400416.00,20150213T000000,147500.00,3.00,1.00,1530.00,8498.00,1.00,0.00,0.00,3.00,7.00,1530.00,0.00,1959.00,0.00,98031.00,47.40,-122.20,1380.00,8498.00
6204400270.00,20141125T000000,390000.00,3.00,2.00,1910.00,11576.00,1.00,0.00,0.00,3.00,7.00,1410.00,500.00,1978.00,0.00,98011.00,47.74,-122.20,2040.00,8750.00
9536602080.00,20141219T000000,229000.00,3.00,1.00,1020.00,8100.00,1.00,0.00,0.00,3.00,7.00,1020.00,0.00,1954.00,0.00,98198.00,47.36,-122.31,1020.00,8100.00
3826000070.00,20140515T000000,185000.00,3.00,1.00,1150.00,8100.00,1.00,0.00,0.00,3.00,6.00,1150.00,0.00,1932.00,0.00,98168.00,47.49,-122.31,1120.00,8100.00
5101405335.00,20140826T000000,414900.00,3.00,1.50,1260.00,9570.00,1.00,0.00,0.00,3.00,7.00,870.00,390.00,1941.00,0.00,98115.00,47.70,-122.31,1620.00,7000.00
2349300060.00,20150212T000000,200000.00,4.00,2.00,1920.00,4822.00,1.00,0.00,0.00,2.00,6.00,920.00,1000.00,1914.00,0.00,98136.00,47.55,-122.38,1120.00,4822.00
7749500370.00,20141021T000000,225000.00,4.00,2.25,1800.00,9350.00,1.00,0.00,0.00,3.00,8.00,1800.00,0.00,1969.00,0.00,98092.00,47.30,-122.19,2060.00,8800.00
2436701200.00,20140912T000000,720000.00,3.00,1.75,2040.00,4000.00,2.00,0.00,0.00,5.00,7.00,1360.00,680.00,1924.00,0.00,98105.00,47.67,-122.29,1610.00,4000.00
7871500070.00,20140603T000000,930000.00,4.00,2.50,2200.00,4000.00,2.00,0.00,0.00,5.00,8.00,1430.00,770.00,1908.00,0.00,98119.00,47.64,-122.37,2100.00,4000.00
3323500030.00,20140604T000000,1270000.00,5.00,2.50,3200.00,17204.00,1.00,0.00,0.00,3.00,7.00,2160.00,1040.00,1952.00,0.00,98004.00,47.62,-122.22,4090.00,15732.00
2110200036.00,20141111T000000,700000.00,5.00,3.25,2400.00,3118.00,2.00,0.00,0.00,4.00,7.00,1780.00,620.00,1928.00,0.00,98122.00,47.61,-122.29,2100.00,3941.00
510002519.00,20140715T000000,466000.00,2.00,1.50,1140.00,1058.00,3.00,0.00,0.00,3.00,7.00,1140.00,0.00,2005.00,0.00,98103.00,47.66,-122.33,1170.00,1116.00
1387300070.00,20140825T000000,374000.00,3.00,1.50,1330.00,10640.00,1.00,0.00,0.00,3.00,7.00,1330.00,0.00,1976.00,0.00,98011.00,47.74,-122.19,1460.00,8520.00
9465910070.00,20140716T000000,480000.00,3.00,2.50,1940.00,10035.00,2.00,0.00,0.00,4.00,8.00,1940.00,0.00,1994.00,0.00,98072.00,47.74,-122.17,2810.00,8333.00
2324800070.00,20140610T000000,740000.00,3.00,2.50,3000.00,25341.00,2.00,0.00,0.00,3.00,9.00,3000.00,0.00,1995.00,0.00,98053.00,47.67,-122.01,3000.00,32417.00
1962200435.00,20141110T000000,1010000.00,4.00,1.00,1820.00,5400.00,1.50,0.00,0.00,3.00,8.00,1820.00,0.00,1923.00,2014.00,98102.00,47.65,-122.32,1820.00,5400.00
8562890700.00,20140530T000000,395000.00,4.00,2.50,2910.00,5000.00,2.00,0.00,0.00,3.00,8.00,2910.00,0.00,2002.00,0.00,98042.00,47.38,-122.13,2740.00,5045.00
3298700946.00,20140725T000000,340000.00,2.00,1.00,1090.00,6771.00,1.00,0.00,0.00,3.00,6.00,1090.00,0.00,1954.00,0.00,98106.00,47.52,-122.35,1200.00,4992.00
880000189.00,20140811T000000,209000.00,3.00,2.00,1230.00,1340.00,2.00,0.00,0.00,3.00,7.00,1020.00,210.00,2003.00,0.00,98106.00,47.53,-122.36,1260.00,1312.00
643500030.00,20141114T000000,431650.00,5.00,2.50,1710.00,7700.00,1.50,0.00,0.00,3.00,7.00,1710.00,0.00,1962.00,0.00,98007.00,47.59,-122.15,1530.00,7700.00
8566100200.00,20140508T000000,980000.00,5.00,2.50,3160.00,11470.00,1.00,0.00,0.00,4.00,9.00,1780.00,1380.00,1971.00,0.00,98040.00,47.54,-122.22,3260.00,11470.00
4298100240.00,20140805T000000,660000.00,3.00,2.50,2680.00,28243.00,2.00,0.00,0.00,3.00,9.00,2680.00,0.00,1993.00,0.00,98077.00,47.76,-122.05,2670.00,32130.00
3275780030.00,20150311T000000,730000.00,4.00,2.25,2190.00,9009.00,2.00,0.00,0.00,4.00,8.00,1840.00,350.00,1977.00,0.00,98033.00,47.69,-122.19,2190.00,10251.00
8648220270.00,20150414T000000,291500.00,3.00,1.75,1260.00,9600.00,1.00,0.00,0.00,4.00,7.00,1260.00,0.00,1988.00,0.00,98042.00,47.36,-122.08,1640.00,9946.00
1923000160.00,20140620T000000,905000.00,4.00,3.50,2970.00,14486.00,2.00,0.00,0.00,3.00,9.00,2340.00,630.00,1997.00,0.00,98040.00,47.56,-122.22,3680.00,14486.00
7574910860.00,20140811T000000,800000.00,4.00,2.50,2570.00,50308.00,1.50,0.00,0.00,3.00,10.00,2570.00,0.00,1993.00,0.00,98077.00,47.74,-122.04,3420.00,37891.00
2296500136.00,20140509T000000,839900.00,4.00,3.50,3810.00,13592.00,1.00,0.00,1.00,3.00,9.00,2560.00,1250.00,2013.00,0.00,98056.00,47.51,-122.20,3230.00,9311.00
3278600710.00,20140714T000000,200000.00,1.00,1.50,1010.00,1157.00,2.00,0.00,0.00,3.00,8.00,950.00,60.00,2007.00,0.00,98126.00,47.55,-122.37,1360.00,1688.00
2460700260.00,20150218T000000,300000.00,3.00,2.00,1480.00,6698.00,1.00,0.00,0.00,4.00,7.00,1080.00,400.00,1979.00,0.00,98058.00,47.46,-122.17,1850.00,7348.00
3188100400.00,20140603T000000,530000.00,3.00,1.75,1250.00,6041.00,1.50,0.00,0.00,5.00,7.00,1250.00,0.00,1942.00,0.00,98115.00,47.69,-122.30,1180.00,6042.00
9406520830.00,20150326T000000,314950.00,3.00,2.25,1654.00,8479.00,2.00,0.00,0.00,3.00,7.00,1654.00,0.00,1995.00,0.00,98038.00,47.36,-122.04,1654.00,8479.00
3387900390.00,20141007T000000,255000.00,3.00,1.75,1410.00,9315.00,1.00,0.00,0.00,5.00,7.00,1410.00,0.00,1960.00,0.00,98031.00,47.40,-122.20,1630.00,8250.00
1596600024.00,20141016T000000,550000.00,5.00,2.75,2160.00,5720.00,1.00,0.00,0.00,5.00,7.00,1500.00,660.00,1950.00,0.00,98144.00,47.57,-122.30,2160.00,4996.00
7625701891.00,20140806T000000,435000.00,3.00,1.00,1400.00,4800.00,1.00,0.00,0.00,4.00,6.00,700.00,700.00,1917.00,0.00,98136.00,47.55,-122.39,1470.00,6000.00
3224800075.00,20141124T000000,234000.00,3.00,1.75,1420.00,8738.00,1.00,0.00,0.00,4.00,7.00,1420.00,0.00,1966.00,0.00,98002.00,47.31,-122.21,1660.00,8738.00
7526800200.00,20141010T000000,615000.00,4.00,2.25,2500.00,10062.00,1.00,0.00,0.00,3.00,8.00,1600.00,900.00,1975.00,0.00,98052.00,47.64,-122.10,2500.00,9750.00
3329530200.00,20140910T000000,205000.00,3.00,2.00,1410.00,8384.00,1.00,0.00,0.00,3.00,7.00,1410.00,0.00,1985.00,0.00,98001.00,47.33,-122.26,1410.00,9205.00
2115200125.00,20140919T000000,384000.00,4.00,1.75,2100.00,7135.00,1.00,0.00,0.00,4.00,7.00,1050.00,1050.00,1955.00,0.00,98106.00,47.54,-122.35,1730.00,4000.00
6623400135.00,20140522T000000,324000.00,3.00,2.50,1750.00,7208.00,2.00,0.00,0.00,3.00,8.00,1750.00,0.00,1994.00,0.00,98055.00,47.43,-122.19,2050.00,7524.00
103000116.00,20140722T000000,645000.00,3.00,1.75,2070.00,5500.00,1.00,0.00,0.00,4.00,7.00,1130.00,940.00,1946.00,0.00,98115.00,47.67,-122.30,1800.00,4400.00
2768301525.00,20141023T000000,570000.00,3.00,3.25,1570.00,1777.00,2.00,0.00,0.00,3.00,8.00,1260.00,310.00,2007.00,0.00,98107.00,47.67,-122.37,1000.00,1777.00
739980260.00,20141210T000000,324000.00,3.00,2.50,1920.00,5322.00,2.00,0.00,0.00,3.00,8.00,1920.00,0.00,1999.00,0.00,98031.00,47.41,-122.20,1920.00,5000.00
4302200695.00,20140828T000000,270000.00,2.00,1.00,1000.00,10320.00,1.00,0.00,0.00,3.00,6.00,1000.00,0.00,1943.00,0.00,98106.00,47.53,-122.36,1100.00,5160.00
1431700370.00,20140519T000000,290000.00,5.00,1.50,2120.00,7700.00,1.50,0.00,0.00,5.00,7.00,2120.00,0.00,1962.00,0.00,98058.00,47.46,-122.17,1730.00,7700.00
7524000030.00,20140630T000000,250000.00,3.00,2.00,1440.00,9220.00,1.00,0.00,0.00,3.00,7.00,1440.00,0.00,1965.00,0.00,98198.00,47.37,-122.32,1390.00,7830.00
4046500320.00,20150120T000000,342000.00,3.00,1.75,1660.00,16275.00,2.00,0.00,0.00,3.00,7.00,1660.00,0.00,1990.00,0.00,98014.00,47.69,-121.92,1520.00,16275.00
4325000125.00,20150318T000000,255000.00,3.00,1.50,1340.00,8450.00,1.00,0.00,0.00,4.00,7.00,1340.00,0.00,1958.00,0.00,98188.00,47.44,-122.28,1340.00,8920.00
3456000160.00,20140623T000000,800000.00,3.00,2.25,2380.00,11824.00,1.00,0.00,0.00,4.00,9.00,1450.00,930.00,1972.00,0.00,98040.00,47.54,-122.22,2750.00,11491.00
9297301580.00,20140516T000000,451000.00,3.00,1.75,1560.00,4049.00,1.50,0.00,2.00,3.00,7.00,1000.00,560.00,1926.00,0.00,98126.00,47.57,-122.38,1430.00,3738.00
2465400036.00,20141203T000000,990000.00,4.00,2.50,2780.00,10480.00,1.00,0.00,3.00,3.00,7.00,1390.00,1390.00,1967.00,0.00,98033.00,47.66,-122.20,2860.00,10506.00
5412200270.00,20140520T000000,288400.00,4.00,2.50,1860.00,6687.00,1.00,0.00,0.00,4.00,7.00,1220.00,640.00,1983.00,0.00,98031.00,47.40,-122.19,1860.00,6117.00
1109000390.00,20150310T000000,420000.00,3.00,1.50,2390.00,4600.00,2.00,0.00,0.00,3.00,8.00,1750.00,640.00,1920.00,1995.00,98118.00,47.54,-122.27,1690.00,5220.00
8730000270.00,20150514T000000,359000.00,2.00,2.75,1370.00,1140.00,2.00,0.00,0.00,3.00,8.00,1080.00,290.00,2009.00,0.00,98133.00,47.71,-122.34,1370.00,1090.00
7937600830.00,20140808T000000,390000.00,4.00,3.00,2570.00,262018.00,1.00,0.00,0.00,3.00,7.00,1420.00,1150.00,1988.00,0.00,98058.00,47.44,-122.09,2260.00,19811.00
3395070640.00,20140902T000000,300000.00,3.00,2.50,1320.00,2614.00,2.00,0.00,0.00,3.00,7.00,1320.00,0.00,2005.00,0.00,98118.00,47.54,-122.28,1320.00,2533.00
8663280160.00,20150305T000000,545000.00,5.00,2.50,2520.00,7863.00,1.00,0.00,0.00,3.00,7.00,1500.00,1020.00,1981.00,0.00,98034.00,47.71,-122.20,2030.00,8580.00
6151800624.00,20150408T000000,288349.00,3.00,1.00,1250.00,18616.00,1.00,0.00,0.00,4.00,6.00,1250.00,0.00,1972.00,0.00,98010.00,47.34,-122.05,1920.00,15654.00
8594400370.00,20150205T000000,299900.00,3.00,2.25,1560.00,35026.00,1.00,0.00,0.00,3.00,7.00,1290.00,270.00,1985.00,0.00,98092.00,47.30,-122.07,1660.00,35160.00
2301400640.00,20140717T000000,891000.00,4.00,2.00,2330.00,5000.00,1.50,0.00,0.00,5.00,7.00,1720.00,610.00,1925.00,0.00,98117.00,47.68,-122.36,2090.00,5000.00
4441300240.00,20150331T000000,1200000.00,3.00,2.00,3660.00,22410.00,1.00,0.00,3.00,4.00,9.00,1830.00,1830.00,1947.00,0.00,98117.00,47.70,-122.40,2680.00,8250.00
