id,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,zipcode,lat,long,sqft_living15,sqft_lot15
7714000070.00,20150205T000000,378000.00,4.00,2.50,2790.00,4650.00,2.00,0.00,0.00,3.00,8.00,2790.00,0.00,2004.00,0.00,98038.00,47.36,-122.03,2820.00,4650.00
3432500486.00,20140623T000000,299995.00,2.00,1.00,1060.00,7200.00,1.00,0.00,0.00,4.00,6.00,1060.00,0.00,1951.00,0.00,98155.00,47.75,-122.32,1850.00,8291.00
5466420030.00,20141007T000000,253000.00,3.00,2.50,2020.00,6564.00,1.00,0.00,0.00,3.00,7.00,1310.00,710.00,1994.00,0.00,98042.00,47.35,-122.16,1710.00,5151.00
1324079046.00,20150120T000000,350000.00,3.00,2.25,1580.00,47916.00,1.00,0.00,0.00,3.00,7.00,1580.00,0.00,1979.00,0.00,98024.00,47.56,-121.85,1980.00,75358.00
2768301715.00,20150311T000000,565000.00,4.00,3.00,2020.00,4300.00,1.50,0.00,0.00,3.00,6.00,2020.00,0.00,1900.00,0.00,98107.00,47.67,-122.37,1290.00,3440.00
3332000135.00,20140612T000000,315000.00,2.00,1.00,970.00,5665.00,1.00,0.00,0.00,4.00,6.00,970.00,0.00,1908.00,0.00,98118.00,47.55,-122.27,1490.00,4429.00
65000400.00,20141022T000000,570000.00,4.00,3.00,1490.00,6766.00,1.50,0.00,1.00,5.00,7.00,1490.00,0.00,1915.00,0.00,98136.00,47.54,-122.38,1990.00,6526.00
8820901670.00,20140811T000000,971000.00,5.00,3.50,4390.00,10140.00,2.00,0.00,0.00,3.00,9.00,3350.00,1040.00,2005.00,0.00,98125.00,47.72,-122.28,2010.00,8400.00
8712100575.00,20140828T000000,915000.00,5.00,2.50,2750.00,5589.00,1.50,0.00,0.00,5.00,9.00,1840.00,910.00,1910.00,0.00,98112.00,47.64,-122.30,1460.00,4250.00
6116500341.00,20150112T000000,419000.00,4.00,1.50,2150.00,23568.00,1.00,0.00,0.00,4.00,7.00,2150.00,0.00,1950.00,0.00,98166.00,47.45,-122.36,2150.00,10125.00
4167300030.00,20150209T000000,260000.00,4.00,1.75,1810.00,7480.00,1.00,0.00,0.00,3.00,7.00,1230.00,580.00,1977.00,0.00,98023.00,47.33,-122.36,1870.00,9594.00
2925059135.00,20150408T000000,1321500.00,3.00,3.00,2230.00,12968.00,2.00,0.00,0.00,3.00,9.00,2230.00,0.00,1990.00,0.00,98004.00,47.63,-122.20,2260.00,10160.00
7708300140.00,20150306T000000,369950.00,3.00,1.00,2430.00,10720.00,1.00,0.00,0.00,3.00,7.00,2430.00,0.00,1977.00,0.00,98045.00,47.49,-121.79,1660.00,11560.00
4139430340.00,20141015T000000,1029900.00,3.00,2.50,3680.00,13384.00,2.00,0.00,0.00,3.00,10.00,3680.00,0.00,1994.00,0.00,98006.00,47.55,-122.12,3600.00,11306.00
3812400070.00,20150506T000000,435000.00,5.00,1.00,1410.00,6750.00,1.50,0.00,0.00,3.00,6.00,1410.00,0.00,1929.00,0.00,98118.00,47.55,-122.28,1360.00,6750.00
9455200445.00,20150325T000000,601000.00,3.00,1.75,1330.00,6743.00,1.00,0.00,0.00,3.00,8.00,1330.00,0.00,1958.00,2002.00,98125.00,47.70,-122.29,2600.00,7350.00
6203000160.00,20140716T000000,460500.00,3.00,1.00,1490.00,10650.00,1.00,0.00,0.00,3.00,7.00,1150.00,340.00,1963.00,0.00,98033.00,47.66,-122.18,1730.00,9800.00
7517500611.00,20140521T000000,720000.00,3.00,2.50,2020.00,1159.00,3.00,0.00,3.00,3.00,8.00,2020.00,0.00,2000.00,0.00,98103.00,47.66,-122.36,1920.00,3600.00
8691300860.00,20150421T000000,851000.00,4.00,2.50,3130.00,13202.00,2.00,0.00,0.00,3.00,10.00,3130.00,0.00,1996.00,0.00,98075.00,47.59,-121.98,2840.00,10470.00
5489200435.00,20140904T000000,550000.00,4.00,3.00,2670.00,5000.00,2.00,0.00,2.00,3.00,7.00,2670.00,0.00,1916.00,1978.00,98126.00,47.58,-122.38,2300.00,5000.00
510002065.00,20150323T000000,700000.00,4.00,1.00,1980.00,4560.00,1.50,0.00,0.00,3.00,7.00,1980.00,0.00,1920.00,0.00,98103.00,47.66,-122.33,1810.00,3245.00
252000400.00,20140908T000000,323000.00,3.00,1.75,2100.00,14850.00,1.00,0.00,0.00,4.00,7.00,2100.00,0.00,1963.00,0.00,98042.00,47.36,-122.06,1930.00,17238.00
7279300070.00,20140922T000000,345500.00,3.00,1.00,1350.00,8581.00,1.00,0.00,0.00,5.00,6.00,1350.00,0.00,1944.00,0.00,98177.00,47.76,-122.36,2080.00,8451.00
8113101670.00,20141203T000000,378000.00,4.00,1.50,2140.00,7920.00,1.00,0.00,0.00,3.00,7.00,1190.00,950.00,1959.00,0.00,98118.00,47.55,-122.27,2140.00,7238.00
7578200310.00,20141112T000000,650000.00,4.00,2.00,2208.00,5000.00,3.00,0.00,0.00,5.00,8.00,2208.00,0.00,1917.00,0.00,98116.00,47.57,-122.38,1760.00,5000.00
7715800570.00,20150413T000000,385000.00,3.00,2.00,1010.00,7380.00,1.00,0.00,0.00,3.00,7.00,1010.00,0.00,1982.00,0.00,98074.00,47.63,-122.06,1650.00,9030.00
6852700478.00,20140916T000000,425000.00,2.00,1.00,970.00,2970.00,1.00,0.00,0.00,3.00,7.00,970.00,0.00,1910.00,0.00,98102.00,47.62,-122.32,1670.00,3000.00
1917300260.00,20141202T000000,210000.00,4.00,2.00,1520.00,6174.00,1.50,0.00,0.00,5.00,6.00,1520.00,0.00,1920.00,0.00,98022.00,47.21,-121.99,1390.00,5407.00
4298100070.00,20140528T000000,630000.00,4.00,2.50,2740.00,43101.00,2.00,0.00,0.00,3.00,9.00,2740.00,0.00,1993.00,0.00,98077.00,47.76,-122.05,2740.00,33447.00
1842000140.00,20140730T000000,335000.00,3.00,1.75,1570.00,7500.00,1.00,0.00,1.00,3.00,7.00,1300.00,270.00,1953.00,0.00,98146.00,47.50,-122.37,1590.00,7660.00
5462100240.00,20140625T000000,196500.00,3.00,1.00,1320.00,9000.00,1.00,0.00,0.00,3.00,7.00,1320.00,0.00,1966.00,0.00,98001.00,47.35,-122.27,1320.00,9800.00
8651520510.00,20140515T000000,582800.00,4.00,2.75,2550.00,7636.00,1.00,0.00,0.00,3.00,8.00,1440.00,1110.00,1986.00,0.00,98074.00,47.65,-122.06,2290.00,8223.00
3578110200.00,20140623T000000,440000.00,3.00,1.75,1560.00,7207.00,1.00,0.00,0.00,3.00,7.00,1250.00,310.00,1983.00,0.00,98034.00,47.73,-122.22,1540.00,7485.00
7555210340.00,20140825T000000,752500.00,4.00,2.25,2360.00,8616.00,2.00,0.00,0.00,4.00,8.00,2360.00,0.00,1974.00,0.00,98033.00,47.65,-122.20,2360.00,9337.00
2313900510.00,20141028T000000,532500.00,3.00,1.75,1330.00,5000.00,2.00,0.00,0.00,4.00,7.00,1210.00,120.00,1909.00,0.00,98116.00,47.57,-122.38,1500.00,4000.00
2009001600.00,20150506T000000,265000.00,3.00,1.00,1070.00,9000.00,1.00,0.00,0.00,4.00,7.00,1070.00,0.00,1950.00,0.00,98198.00,47.41,-122.33,1840.00,12000.00
1455100116.00,20150202T000000,397500.00,3.00,1.25,1510.00,13737.00,1.00,0.00,3.00,4.00,6.00,810.00,700.00,1961.00,0.00,98125.00,47.73,-122.28,2560.00,10202.00
3629790160.00,20140724T000000,524250.00,3.00,2.50,1710.00,3469.00,2.00,0.00,0.00,3.00,8.00,1710.00,0.00,1999.00,0.00,98029.00,47.55,-122.01,2120.00,3560.00
1778350070.00,20140509T000000,765000.00,4.00,2.75,2790.00,10819.00,2.00,0.00,0.00,3.00,10.00,2790.00,0.00,1996.00,0.00,98027.00,47.55,-122.08,3080.00,12603.00
1703050200.00,20140806T000000,648000.00,4.00,2.50,2620.00,5450.00,2.00,0.00,0.00,3.00,9.00,2620.00,0.00,2001.00,0.00,98074.00,47.63,-122.02,2590.00,5371.00
5469700570.00,20140812T000000,469500.00,5.00,2.50,2970.00,24759.00,1.00,0.00,0.00,4.00,8.00,1670.00,1300.00,1969.00,0.00,98031.00,47.39,-122.17,2100.00,21803.00
100600860.00,20150324T000000,237500.00,3.00,1.75,1050.00,7854.00,1.00,0.00,0.00,4.00,7.00,1050.00,0.00,1975.00,0.00,98023.00,47.30,-122.37,1360.00,7668.00
421049116.00,20150121T000000,216000.00,3.00,1.00,1280.00,8712.00,1.00,0.00,0.00,4.00,7.00,1280.00,0.00,1956.00,0.00,98003.00,47.33,-122.30,1420.00,8800.00
3205200640.00,20150330T000000,427200.00,3.00,1.00,1030.00,8400.00,1.00,0.00,0.00,4.00,7.00,1030.00,0.00,1963.00,0.00,98056.00,47.54,-122.17,1270.00,8400.00
8899200570.00,20150311T000000,280000.00,3.00,2.25,1900.00,7800.00,1.00,0.00,0.00,4.00,8.00,1390.00,510.00,1977.00,0.00,98055.00,47.45,-122.21,1730.00,7800.00
1777500160.00,20150425T000000,718000.00,5.00,3.00,3070.00,9804.00,1.00,0.00,0.00,4.00,9.00,1740.00,1330.00,1968.00,0.00,98006.00,47.57,-122.13,2550.00,9689.00
7853340860.00,20150310T000000,420000.00,2.00,2.75,1760.00,4139.00,2.00,0.00,0.00,3.00,8.00,1760.00,0.00,2010.00,0.00,98065.00,47.52,-121.88,1870.00,3076.00
1862400132.00,20140916T000000,379000.00,2.00,1.00,930.00,5400.00,1.00,0.00,0.00,3.00,7.00,930.00,0.00,1952.00,0.00,98117.00,47.70,-122.37,1050.00,5400.00
6380500135.00,20140527T000000,326100.00,2.00,1.00,880.00,7683.00,1.00,0.00,0.00,3.00,6.00,880.00,0.00,1942.00,0.00,98177.00,47.71,-122.36,1370.00,7695.00
9528104108.00,20140529T000000,535000.00,3.00,2.50,1360.00,1016.00,3.00,0.00,0.00,3.00,7.00,1310.00,50.00,2003.00,0.00,98115.00,47.68,-122.32,1365.00,1156.00
2571910160.00,20141001T000000,283000.00,4.00,2.75,2130.00,8560.00,1.00,0.00,0.00,3.00,7.00,1560.00,570.00,1992.00,0.00,98022.00,47.19,-122.01,2130.00,8560.00
316000160.00,20140821T000000,260000.00,3.00,1.00,1480.00,7469.00,1.50,0.00,0.00,3.00,6.00,1120.00,360.00,1940.00,0.00,98168.00,47.50,-122.30,1460.00,7379.00
2695600505.00,20150413T000000,399000.00,4.00,1.00,1500.00,6388.00,1.50,0.00,0.00,4.00,7.00,1500.00,0.00,1951.00,0.00,98126.00,47.53,-122.38,980.00,5366.00
3904910320.00,20150225T000000,484950.00,3.00,2.25,1670.00,5004.00,2.00,0.00,0.00,3.00,8.00,1670.00,0.00,1987.00,0.00,98029.00,47.57,-122.02,1850.00,5276.00
4100000140.00,20141013T000000,640000.00,4.00,1.75,2060.00,9828.00,1.00,0.00,0.00,4.00,8.00,2060.00,0.00,1960.00,0.00,98005.00,47.59,-122.17,2260.00,9996.00
3226049270.00,20150304T000000,585000.00,4.00,2.50,2160.00,8158.00,1.00,0.00,0.00,4.00,8.00,1660.00,500.00,1952.00,0.00,98115.00,47.69,-122.33,1520.00,7208.00
1455600030.00,20150108T000000,645000.00,4.00,2.00,2780.00,11583.00,1.00,0.00,3.00,3.00,8.00,1190.00,1590.00,1955.00,0.00,98125.00,47.73,-122.28,2580.00,10241.00
5559600140.00,20150505T000000,253000.00,3.00,2.00,1490.00,7651.00,1.00,0.00,0.00,3.00,7.00,1490.00,0.00,1988.00,0.00,98003.00,47.32,-122.33,1590.00,7795.00
5147600105.00,20140721T000000,178500.00,2.00,1.00,740.00,6460.00,1.00,0.00,0.00,3.00,6.00,740.00,0.00,1953.00,0.00,98146.00,47.51,-122.34,1170.00,6975.00
7437100570.00,20140821T000000,291000.00,4.00,2.50,1860.00,6325.00,2.00,0.00,0.00,4.00,7.00,1860.00,0.00,1991.00,0.00,98038.00,47.35,-122.03,1860.00,6449.00
8856004730.00,20140917T000000,199950.00,2.00,2.75,1590.00,20917.00,1.50,0.00,0.00,3.00,5.00,1590.00,0.00,1920.00,0.00,98001.00,47.28,-122.25,1310.00,6000.00
3856902996.00,20140804T000000,553500.00,2.00,1.00,850.00,2340.00,1.00,0.00,0.00,3.00,7.00,850.00,0.00,1922.00,0.00,98105.00,47.67,-122.33,1300.00,3000.00
1442800370.00,20150415T000000,189950.00,2.00,1.00,1030.00,4188.00,1.00,0.00,0.00,3.00,8.00,1030.00,0.00,1981.00,0.00,98038.00,47.37,-122.06,1450.00,3376.00
8001400340.00,20140924T000000,289000.00,3.00,2.00,1850.00,9550.00,1.00,0.00,0.00,3.00,8.00,1850.00,0.00,1988.00,0.00,98001.00,47.32,-122.27,2250.00,9550.00
3131200640.00,20150427T000000,700000.00,4.00,2.00,1830.00,4590.00,2.00,0.00,0.00,3.00,8.00,1830.00,0.00,1908.00,0.00,98105.00,47.66,-122.33,1650.00,4590.00
984000710.00,20141022T000000,270000.00,3.00,2.00,1560.00,8853.00,1.00,0.00,0.00,3.00,7.00,1560.00,0.00,1967.00,0.00,98058.00,47.43,-122.17,1610.00,8750.00
4167300350.00,20140508T000000,258000.00,4.00,1.75,1730.00,8320.00,1.00,0.00,0.00,3.00,7.00,1230.00,500.00,1977.00,0.00,98023.00,47.33,-122.36,1840.00,9800.00
2826049282.00,20140614T000000,530000.00,3.00,2.50,1930.00,7214.00,2.00,0.00,0.00,3.00,8.00,1930.00,0.00,2005.00,0.00,98125.00,47.72,-122.31,1930.00,7266.00
8946750030.00,20141218T000000,245000.00,3.00,2.25,1422.00,3677.00,2.00,0.00,0.00,3.00,7.00,1422.00,0.00,2012.00,0.00,98092.00,47.32,-122.18,1677.00,3677.00
461004720.00,20150422T000000,563000.00,3.00,2.00,1380.00,5000.00,1.50,0.00,0.00,4.00,7.00,1380.00,0.00,1917.00,0.00,98117.00,47.68,-122.37,1350.00,5000.00
7852090810.00,20141119T000000,515000.00,3.00,2.50,2430.00,4203.00,2.00,0.00,0.00,3.00,8.00,2430.00,0.00,2001.00,0.00,98065.00,47.53,-121.88,2500.00,4798.00
9264960340.00,20140617T000000,325000.00,4.00,2.50,2610.00,7091.00,2.00,0.00,0.00,3.00,9.00,2610.00,0.00,1987.00,0.00,98023.00,47.30,-122.35,2610.00,7773.00
1624079104.00,20150402T000000,540000.00,3.00,2.25,2000.00,217800.00,2.00,0.00,0.00,3.00,8.00,2000.00,0.00,1996.00,0.00,98024.00,47.56,-121.91,2220.00,217800.00
4310700570.00,20141210T000000,280300.00,2.00,1.00,920.00,5000.00,1.00,0.00,0.00,4.00,6.00,490.00,430.00,1949.00,0.00,98103.00,47.70,-122.34,1500.00,5000.00
1254200075.00,20140509T000000,460000.00,4.00,1.75,1750.00,5500.00,1.50,0.00,0.00,5.00,7.00,1050.00,700.00,1926.00,0.00,98117.00,47.68,-122.39,1640.00,5500.00
7214820030.00,20141212T000000,475000.00,3.00,1.75,2020.00,8970.00,1.00,0.00,0.00,4.00,7.00,1180.00,840.00,1981.00,0.00,98072.00,47.76,-122.15,2140.00,8008.00
865100055.00,20140612T000000,900000.00,4.00,2.25,2460.00,44431.00,1.00,0.00,0.00,4.00,9.00,2460.00,0.00,1957.00,0.00,98007.00,47.60,-122.15,2830.00,44431.00
686201000.00,20141230T000000,538200.00,4.00,3.00,1780.00,7260.00,1.00,0.00,0.00,4.00,8.00,1780.00,0.00,1964.00,0.00,98008.00,47.63,-122.11,1810.00,7920.00
342000570.00,20140909T000000,429000.00,2.00,1.00,1080.00,3600.00,1.00,0.00,0.00,3.00,7.00,1080.00,0.00,1922.00,0.00,98122.00,47.61,-122.29,2230.00,4500.00
5476200160.00,20140725T000000,164808.00,3.00,1.00,1250.00,5411.00,1.00,0.00,0.00,3.00,7.00,1250.00,0.00,1980.00,0.00,98178.00,47.51,-122.27,1490.00,6320.00
7199320570.00,20150126T000000,520000.00,4.00,2.25,1870.00,7700.00,2.00,0.00,0.00,3.00,7.00,1870.00,0.00,1977.00,0.00,98052.00,47.69,-122.13,1970.00,7700.00
6414100560.00,20140618T000000,475000.00,3.00,1.75,1700.00,8432.00,1.00,0.00,0.00,3.00,8.00,1230.00,470.00,1977.00,0.00,98125.00,47.72,-122.32,1800.00,7842.00
1623049214.00,20140926T000000,283000.00,4.00,1.50,1480.00,47045.00,1.00,0.00,0.00,5.00,6.00,1480.00,0.00,1942.00,0.00,98168.00,47.48,-122.30,1530.00,11000.00
2379300340.00,20150331T000000,321500.00,4.00,2.50,1930.00,6228.00,2.00,0.00,0.00,3.00,8.00,1930.00,0.00,2000.00,0.00,98030.00,47.36,-122.19,1930.00,6168.00
7701990560.00,20140729T000000,840000.00,4.00,2.75,3130.00,21810.00,2.00,0.00,0.00,4.00,10.00,3130.00,0.00,1993.00,0.00,98077.00,47.71,-122.07,3330.00,21810.00
2025700860.00,20150414T000000,287000.00,3.00,2.25,1370.00,6000.00,2.00,0.00,0.00,4.00,7.00,1370.00,0.00,1992.00,0.00,98038.00,47.35,-122.03,1370.00,6200.00
8562500200.00,20140605T000000,375000.00,3.00,1.75,960.00,8106.00,1.00,0.00,0.00,3.00,7.00,960.00,0.00,1962.00,0.00,98052.00,47.67,-122.16,1650.00,8035.00
8143100350.00,20140825T000000,349500.00,3.00,1.75,1260.00,7128.00,1.00,0.00,0.00,4.00,7.00,1260.00,0.00,1969.00,0.00,98034.00,47.73,-122.21,1330.00,7326.00
37000335.00,20140814T000000,446450.00,3.00,1.50,1480.00,7749.00,1.00,0.00,0.00,5.00,7.00,1480.00,0.00,1960.00,0.00,98126.00,47.51,-122.38,1140.00,5320.00
1862900350.00,20140610T000000,315000.00,4.00,2.50,1930.00,9643.00,2.00,0.00,0.00,4.00,7.00,1930.00,0.00,1992.00,0.00,98031.00,47.41,-122.18,1930.00,7525.00
1498302774.00,20140520T000000,271310.00,2.00,1.00,870.00,5340.00,1.50,0.00,0.00,2.00,6.00,870.00,0.00,1906.00,0.00,98144.00,47.58,-122.30,1190.00,4440.00
2224700136.00,20150122T000000,315000.00,4.00,1.00,1300.00,8400.00,1.50,0.00,0.00,4.00,7.00,1300.00,0.00,1953.00,0.00,98133.00,47.76,-122.33,1330.00,8400.00
7697920160.00,20140515T000000,245000.00,3.00,1.75,1490.00,6930.00,1.00,0.00,0.00,4.00,7.00,1490.00,0.00,1990.00,0.00,98030.00,47.37,-122.18,1880.00,6861.00
1370804430.00,20150305T000000,543115.00,2.00,1.00,1380.00,5484.00,1.00,0.00,0.00,3.00,8.00,1030.00,350.00,1947.00,0.00,98199.00,47.64,-122.40,1380.00,5347.00
2267000160.00,20141020T000000,900000.00,4.00,2.00,1190.00,8190.00,1.50,0.00,0.00,3.00,7.00,1190.00,0.00,1945.00,0.00,98117.00,47.69,-122.40,1190.00,1567.00
5700004028.00,20150417T000000,2450000.00,4.00,4.25,4250.00,6552.00,2.00,0.00,3.00,4.00,10.00,2870.00,1380.00,2008.00,0.00,98144.00,47.57,-122.28,3640.00,8841.00
8682231170.00,20150429T000000,554000.00,2.00,2.00,1920.00,6045.00,1.00,0.00,0.00,3.00,8.00,1920.00,0.00,2003.00,0.00,98053.00,47.71,-122.03,1670.00,5200.00
3353400860.00,20140717T000000,249900.00,3.00,1.75,2080.00,12522.00,1.00,0.00,0.00,5.00,6.00,2080.00,0.00,1950.00,0.00,98001.00,47.27,-122.25,1690.00,11200.00
2424059035.00,20140820T000000,768000.00,3.00,2.50,3220.00,54160.00,2.00,0.00,2.00,4.00,9.00,2690.00,530.00,1981.00,0.00,98006.00,47.55,-122.11,3460.00,44374.00
2021201000.00,20140523T000000,980000.00,4.00,3.00,3680.00,5854.00,1.00,0.00,3.00,3.00,10.00,2060.00,1620.00,1967.00,0.00,98199.00,47.63,-122.40,3140.00,5000.00
3919000030.00,20150420T000000,395000.00,5.00,2.50,2070.00,9600.00,1.00,0.00,0.00,3.00,7.00,1270.00,800.00,1962.00,0.00,98146.00,47.50,-122.36,1950.00,7800.00
789000550.00,20150413T000000,415000.00,3.00,1.75,1480.00,2200.00,2.00,0.00,0.00,3.00,7.00,1480.00,0.00,1995.00,0.00,98103.00,47.70,-122.35,1360.00,2190.00
5104511040.00,20150220T000000,380000.00,4.00,2.50,2000.00,6921.00,2.00,0.00,0.00,3.00,8.00,2000.00,0.00,2003.00,0.00,98038.00,47.36,-122.01,2430.00,6339.00
7215722010.00,20150226T000000,566000.00,3.00,2.50,1560.00,5259.00,2.00,0.00,0.00,3.00,8.00,1560.00,0.00,1999.00,0.00,98075.00,47.60,-122.02,2170.00,5461.00
16000435.00,20150316T000000,218500.00,2.00,1.00,1600.00,8961.00,1.00,0.00,0.00,4.00,7.00,1390.00,210.00,1949.00,0.00,98002.00,47.31,-122.21,1502.00,6798.00
7197300105.00,20140502T000000,550000.00,4.00,2.50,1940.00,10500.00,1.00,0.00,0.00,4.00,7.00,1140.00,800.00,1976.00,0.00,98052.00,47.68,-122.11,2200.00,10500.00
2877101031.00,20140702T000000,512031.00,3.00,1.75,1540.00,3000.00,1.00,0.00,2.00,3.00,7.00,770.00,770.00,1920.00,0.00,98117.00,47.68,-122.36,1420.00,4200.00
2892600016.00,20150317T000000,197500.00,2.00,1.00,820.00,8860.00,1.00,0.00,0.00,3.00,6.00,820.00,0.00,1950.00,0.00,98055.00,47.45,-122.19,1660.00,15375.00
2423020270.00,20140715T000000,470000.00,3.00,2.25,1780.00,8784.00,1.00,0.00,0.00,3.00,7.00,1230.00,550.00,1977.00,0.00,98033.00,47.70,-122.17,1780.00,7704.00
1825079070.00,20150313T000000,590000.00,3.00,1.75,1560.00,242629.00,1.00,0.00,0.00,3.00,7.00,1560.00,0.00,1981.00,0.00,98053.00,47.65,-121.96,2320.00,220654.00
5255710160.00,20150318T000000,465000.00,4.00,2.25,2210.00,8862.00,1.00,0.00,0.00,4.00,8.00,1270.00,940.00,1977.00,0.00,98011.00,47.77,-122.20,2030.00,8862.00
723069135.00,20140915T000000,499000.00,2.00,1.75,2040.00,114562.00,1.00,0.00,0.00,4.00,7.00,2040.00,0.00,1968.00,0.00,98027.00,47.50,-122.09,1850.00,94960.00
2024059094.00,20140825T000000,515000.00,3.00,2.25,1920.00,11500.00,1.00,0.00,0.00,3.00,8.00,1920.00,0.00,1972.00,2000.00,98006.00,47.55,-122.19,2260.00,8866.00
7613700860.00,20141106T000000,716500.00,3.00,1.75,1930.00,5000.00,1.00,0.00,0.00,3.00,9.00,1230.00,700.00,1936.00,0.00,98105.00,47.66,-122.28,2300.00,6000.00
2771101200.00,20140517T000000,410000.00,3.00,2.00,1700.00,4250.00,1.00,0.00,0.00,3.00,6.00,890.00,810.00,1944.00,0.00,98199.00,47.65,-122.39,1440.00,4250.00
7625704510.00,20141022T000000,850000.00,4.00,3.25,3450.00,6500.00,2.00,0.00,0.00,3.00,8.00,2450.00,1000.00,1994.00,0.00,98136.00,47.54,-122.39,1750.00,6500.00
1762600260.00,20140522T000000,1050000.00,4.00,3.25,3440.00,35021.00,2.00,0.00,0.00,3.00,10.00,3440.00,0.00,1983.00,0.00,98033.00,47.65,-122.18,3440.00,35021.00
2553300030.00,20140609T000000,648000.00,4.00,2.50,2380.00,13435.00,2.00,0.00,0.00,3.00,10.00,2380.00,0.00,1992.00,0.00,98075.00,47.58,-122.03,2730.00,9677.00
5309101200.00,20140605T000000,620000.00,4.00,2.25,2400.00,5350.00,1.50,0.00,0.00,4.00,7.00,1460.00,940.00,1929.00,0.00,98117.00,47.68,-122.37,1250.00,4880.00
5416300240.00,20150202T000000,935000.00,4.00,4.50,5670.00,84267.00,2.00,0.00,2.00,3.00,11.00,5670.00,0.00,2008.00,0.00,98010.00,47.32,-122.04,4100.00,83729.00
3756600240.00,20150319T000000,379000.00,3.00,1.00,1140.00,10320.00,1.00,0.00,0.00,4.00,7.00,1140.00,0.00,1963.00,0.00,98034.00,47.72,-122.20,1140.00,10412.00
8127700445.00,20140716T000000,699000.00,3.00,1.75,1670.00,5375.00,1.00,0.00,0.00,3.00,7.00,1270.00,400.00,1952.00,0.00,98199.00,47.64,-122.40,1460.00,6125.00
9421500070.00,20141230T000000,528000.00,4.00,2.25,1910.00,8005.00,1.00,0.00,0.00,3.00,8.00,1280.00,630.00,1960.00,0.00,98125.00,47.73,-122.30,1860.00,8010.00
9477710160.00,20150426T000000,425000.00,3.00,1.75,1560.00,9452.00,1.00,0.00,0.00,4.00,8.00,1560.00,0.00,1974.00,0.00,98056.00,47.52,-122.18,2200.00,9985.00
1795500240.00,20140623T000000,249500.00,2.00,1.75,1500.00,8645.00,1.00,0.00,0.00,4.00,7.00,1500.00,0.00,1963.00,0.00,98042.00,47.36,-122.12,1220.00,8645.00
7203220260.00,20140716T000000,1035480.00,5.00,3.25,4475.00,6642.00,2.00,0.00,0.00,3.00,9.00,4475.00,0.00,2014.00,0.00,98053.00,47.68,-122.02,3720.00,6633.00
3524039204.00,20140813T000000,790000.00,4.00,2.75,2840.00,11900.00,1.00,0.00,3.00,4.00,9.00,1640.00,1200.00,1961.00,0.00,98136.00,47.53,-122.39,2790.00,10070.00
5706200060.00,20140818T000000,399950.00,3.00,1.00,1020.00,18050.00,1.00,0.00,0.00,3.00,7.00,1020.00,0.00,1969.00,0.00,98027.00,47.53,-122.04,1750.00,11640.00
7283900012.00,20141021T000000,275000.00,3.00,1.50,1410.00,9000.00,1.00,0.00,0.00,3.00,7.00,1410.00,0.00,1953.00,0.00,98133.00,47.76,-122.35,1910.00,7214.00
809001070.00,20150123T000000,550000.00,3.00,1.00,1520.00,2500.00,1.50,0.00,0.00,3.00,8.00,1520.00,0.00,1912.00,0.00,98109.00,47.63,-122.35,1880.00,3600.00
3340401535.00,20141105T000000,140000.00,1.00,1.00,730.00,6890.00,1.00,0.00,0.00,4.00,4.00,730.00,0.00,1926.00,0.00,98055.00,47.47,-122.22,1790.00,7969.00
1607100139.00,20140725T000000,250000.00,3.00,1.00,1190.00,6250.00,1.00,0.00,0.00,3.00,7.00,990.00,200.00,1954.00,0.00,98108.00,47.57,-122.29,1760.00,6434.00
8699800060.00,20140903T000000,318000.00,3.00,2.25,1410.00,8909.00,2.00,0.00,2.00,3.00,7.00,1410.00,0.00,1988.00,0.00,98198.00,47.40,-122.31,2050.00,8909.00
524069037.00,20140710T000000,505000.00,2.00,1.00,1240.00,57000.00,1.00,0.00,0.00,3.00,7.00,1240.00,0.00,1962.00,0.00,98075.00,47.60,-122.06,3050.00,25545.00
