id,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,zipcode,lat,long,sqft_living15,sqft_lot15
4046600220.00,20141017T000000,418000.00,3.00,1.75,1500.00,19113.00,1.00,0.00,0.00,3.00,7.00,1500.00,0.00,1984.00,0.00,98014.00,47.70,-121.92,1820.00,18151.00
6190701484.00,20150311T000000,450000.00,7.00,3.50,2830.00,8625.00,1.00,0.00,0.00,4.00,8.00,1830.00,1000.00,1957.00,0.00,98133.00,47.75,-122.36,1570.00,8400.00
8016200530.00,20140718T000000,280000.00,3.00,2.50,1580.00,7000.00,2.00,0.00,0.00,3.00,8.00,1580.00,0.00,1992.00,0.00,98030.00,47.37,-122.17,2110.00,7062.00
6802210210.00,20150303T000000,273000.00,3.00,2.25,1230.00,11601.00,1.00,0.00,0.00,4.00,7.00,910.00,320.00,1992.00,0.00,98022.00,47.20,-121.99,1820.00,8465.00
4305600040.00,20140505T000000,549000.00,4.00,2.50,2910.00,6338.00,2.00,0.00,0.00,3.00,8.00,2910.00,0.00,2008.00,0.00,98059.00,47.48,-122.13,2500.00,5877.00
7856570150.00,20140625T000000,913888.00,5.00,2.25,2370.00,15512.00,2.00,0.00,0.00,4.00,9.00,2370.00,0.00,1981.00,0.00,98006.00,47.56,-122.15,2380.00,15100.00
7576200040.00,20140718T000000,689888.00,4.00,2.25,1930.00,3500.00,1.50,0.00,0.00,5.00,8.00,1540.00,390.00,1916.00,0.00,98122.00,47.62,-122.29,1800.00,5000.00
6300500183.00,20141212T000000,305000.00,4.00,2.00,1780.00,5043.00,1.00,0.00,0.00,3.00,7.00,870.00,910.00,1993.00,0.00,98133.00,47.70,-122.34,1350.00,5044.00
3204950120.00,20140529T000000,602500.00,4.00,2.50,2760.00,6850.00,2.00,0.00,0.00,3.00,9.00,2760.00,0.00,1999.00,0.00,98056.00,47.53,-122.19,2640.00,9803.00
7857004225.00,20150424T000000,355000.00,2.00,1.75,1620.00,3640.00,1.00,0.00,0.00,3.00,7.00,900.00,720.00,1929.00,0.00,98108.00,47.54,-122.30,1590.00,5538.00
7732400360.00,20140821T000000,756000.00,3.00,2.50,2160.00,7525.00,2.00,0.00,0.00,3.00,9.00,2160.00,0.00,1986.00,0.00,98052.00,47.66,-122.15,2470.00,7941.00
4388000120.00,20150423T000000,289950.00,4.00,2.25,2190.00,6906.00,1.00,0.00,0.00,4.00,7.00,1040.00,1150.00,1977.00,0.00,98023.00,47.32,-122.37,1250.00,6440.00
8653900150.00,20140505T000000,800000.00,3.00,2.50,3240.00,7857.00,2.00,0.00,0.00,3.00,10.00,3240.00,0.00,1994.00,0.00,98075.00,47.59,-122.04,2970.00,7857.00
3362400472.00,20141202T000000,403000.00,2.00,1.00,720.00,3255.00,1.00,0.00,0.00,4.00,6.00,720.00,0.00,1905.00,0.00,98103.00,47.68,-122.35,1430.00,3170.00
8857100180.00,20150413T000000,350000.00,3.00,2.25,1410.00,1340.00,2.00,0.00,0.00,3.00,8.00,1370.00,40.00,1967.00,0.00,98008.00,47.61,-122.11,1730.00,2748.00
8156600210.00,20150326T000000,1285000.00,5.00,3.50,2980.00,5100.00,2.00,0.00,0.00,3.00,10.00,2370.00,610.00,2015.00,0.00,98115.00,47.68,-122.30,1780.00,5100.00
4038700720.00,20140918T000000,525126.00,5.00,2.25,1950.00,8025.00,1.00,0.00,2.00,3.00,7.00,1150.00,800.00,1960.00,0.00,98008.00,47.62,-122.11,1780.00,8560.00
2634500085.00,20140812T000000,241450.00,3.00,1.00,1100.00,8138.00,1.00,0.00,0.00,3.00,7.00,1100.00,0.00,1949.00,0.00,98155.00,47.74,-122.33,1440.00,8131.00
1077100035.00,20150122T000000,320000.00,3.00,1.50,1400.00,9087.00,1.00,0.00,0.00,3.00,7.00,1400.00,0.00,1954.00,0.00,98133.00,47.77,-122.34,1490.00,8380.00
5466700360.00,20141023T000000,234000.00,4.00,2.00,1710.00,7455.00,1.00,0.00,0.00,3.00,7.00,1030.00,680.00,1975.00,0.00,98031.00,47.40,-122.17,1710.00,7350.00
1250201165.00,20141121T000000,441000.00,5.00,2.50,2000.00,3600.00,1.00,0.00,0.00,3.00,6.00,1150.00,850.00,1987.00,0.00,98144.00,47.60,-122.30,1410.00,3600.00
1250201165.00,20150317T000000,474500.00,5.00,2.50,2000.00,3600.00,1.00,0.00,0.00,3.00,6.00,1150.00,850.00,1987.00,0.00,98144.00,47.60,-122.30,1410.00,3600.00
4083301120.00,20150422T000000,705000.00,3.00,1.00,1440.00,2618.00,1.50,0.00,0.00,4.00,7.00,1440.00,0.00,1906.00,0.00,98103.00,47.66,-122.34,1850.00,3990.00
3905100610.00,20150409T000000,517500.00,4.00,2.50,1520.00,3370.00,2.00,0.00,0.00,3.00,8.00,1520.00,0.00,1994.00,0.00,98029.00,47.57,-122.00,1860.00,4486.00
4330600360.00,20140617T000000,142500.00,4.00,0.75,1440.00,13300.00,1.00,0.00,0.00,3.00,6.00,1440.00,0.00,1948.00,0.00,98166.00,47.48,-122.34,1460.00,11100.00
345700150.00,20141106T000000,310000.00,2.00,1.50,1010.00,10005.00,2.00,0.00,0.00,3.00,7.00,1010.00,0.00,1981.00,0.00,98056.00,47.51,-122.19,1210.00,7794.00
7732100150.00,20141028T000000,749500.00,4.00,2.50,2440.00,9727.00,2.00,0.00,0.00,3.00,9.00,2440.00,0.00,1987.00,0.00,98052.00,47.66,-122.13,2370.00,11503.00
5379800862.00,20150429T000000,360000.00,5.00,3.00,2480.00,7200.00,1.00,0.00,0.00,3.00,7.00,1560.00,920.00,1999.00,0.00,98188.00,47.46,-122.28,1910.00,9432.00
4396000180.00,20141121T000000,267500.00,3.00,1.00,1090.00,22080.00,1.00,0.00,0.00,5.00,7.00,1090.00,0.00,1967.00,0.00,98038.00,47.40,-121.96,1590.00,19457.00
1447600410.00,20141009T000000,290000.00,3.00,1.00,1480.00,32700.00,1.00,0.00,0.00,4.00,6.00,1380.00,100.00,1942.00,0.00,98168.00,47.49,-122.33,1500.00,22600.00
3325059177.00,20141105T000000,850000.00,5.00,2.50,2800.00,11325.00,1.00,0.00,0.00,4.00,8.00,1400.00,1400.00,1970.00,0.00,98005.00,47.62,-122.17,2510.00,13700.00
2652500155.00,20141029T000000,815000.00,4.00,1.75,1820.00,4500.00,1.50,0.00,0.00,3.00,8.00,1820.00,0.00,1921.00,0.00,98119.00,47.64,-122.36,1870.00,3600.00
824059305.00,20150108T000000,2200000.00,5.00,4.00,5840.00,11652.00,2.00,0.00,1.00,3.00,11.00,4410.00,1430.00,1988.00,0.00,98004.00,47.58,-122.20,3120.00,13639.00
5318101565.00,20140703T000000,1625000.00,4.00,3.25,2980.00,3600.00,2.00,0.00,0.00,3.00,9.00,2150.00,830.00,1999.00,0.00,98112.00,47.64,-122.28,2980.00,4800.00
2460600040.00,20140616T000000,175000.00,3.00,1.50,1220.00,7300.00,1.00,0.00,0.00,3.00,7.00,1220.00,0.00,1973.00,0.00,98001.00,47.33,-122.28,1260.00,7347.00
9527000040.00,20141002T000000,429950.00,3.00,1.75,1830.00,9758.00,1.00,0.00,0.00,3.00,8.00,1300.00,530.00,1977.00,0.00,98034.00,47.71,-122.23,1850.00,8000.00
2909300150.00,20140714T000000,675000.00,4.00,2.50,2900.00,5505.00,2.00,0.00,0.00,3.00,8.00,2900.00,0.00,2002.00,0.00,98074.00,47.61,-122.02,2970.00,5251.00
8078600330.00,20140708T000000,580000.00,3.00,2.25,1940.00,5980.00,1.00,0.00,0.00,3.00,7.00,1520.00,420.00,1987.00,0.00,98027.00,47.55,-122.08,1910.00,6309.00
4338800720.00,20150224T000000,240000.00,4.00,2.00,1750.00,7800.00,1.00,0.00,0.00,4.00,6.00,1750.00,0.00,1944.00,0.00,98166.00,47.48,-122.35,1270.00,7800.00
4016800120.00,20140820T000000,374000.00,3.00,2.50,1850.00,17808.00,1.00,0.00,0.00,4.00,8.00,1210.00,640.00,1982.00,0.00,98032.00,47.36,-122.27,2260.00,16754.00
2021201085.00,20141212T000000,862500.00,4.00,2.50,3220.00,4400.00,2.00,0.00,2.00,3.00,9.00,2180.00,1040.00,1937.00,0.00,98199.00,47.63,-122.39,3000.00,5000.00
1922059010.00,20150121T000000,140000.00,2.00,1.00,1080.00,6052.00,1.00,0.00,0.00,5.00,6.00,1080.00,0.00,1908.00,0.00,98030.00,47.39,-122.22,1810.00,7830.00
1133000385.00,20140530T000000,740000.00,5.00,3.75,3990.00,18897.00,2.00,0.00,0.00,3.00,8.00,3090.00,900.00,1937.00,2010.00,98125.00,47.72,-122.31,2080.00,9793.00
2397100155.00,20150224T000000,589000.00,3.00,1.75,920.00,3600.00,1.00,0.00,0.00,4.00,6.00,820.00,100.00,1904.00,0.00,98119.00,47.64,-122.37,1620.00,3600.00
7461420210.00,20150223T000000,275000.00,3.00,1.75,1290.00,9760.00,1.00,0.00,0.00,3.00,7.00,1290.00,0.00,1979.00,0.00,98058.00,47.43,-122.15,1410.00,8034.00
6204050040.00,20140711T000000,489900.00,4.00,2.50,2090.00,4196.00,2.00,0.00,0.00,3.00,8.00,2090.00,0.00,2006.00,0.00,98011.00,47.75,-122.19,2640.00,4503.00
4099100210.00,20140813T000000,545000.00,3.00,2.50,1900.00,3366.00,2.00,0.00,0.00,3.00,9.00,1900.00,0.00,1996.00,0.00,98033.00,47.67,-122.18,2500.00,3954.00
316000145.00,20150325T000000,235000.00,4.00,1.00,1360.00,7132.00,1.50,0.00,0.00,3.00,6.00,1360.00,0.00,1941.00,0.00,98168.00,47.51,-122.30,1280.00,7175.00
3331000455.00,20150217T000000,230000.00,3.00,1.00,1000.00,4000.00,1.50,0.00,0.00,4.00,6.00,1000.00,0.00,1915.00,0.00,98118.00,47.55,-122.29,1040.00,4240.00
9839300775.00,20140710T000000,655000.00,4.00,2.25,2170.00,4080.00,2.00,0.00,0.00,3.00,7.00,1920.00,250.00,1980.00,0.00,98122.00,47.61,-122.29,1890.00,4400.00
2320069107.00,20140822T000000,185000.00,2.00,1.00,820.00,16030.00,1.00,0.00,0.00,4.00,5.00,820.00,0.00,1923.00,0.00,98022.00,47.20,-122.00,1880.00,14046.00
2599001010.00,20150326T000000,196000.00,3.00,1.00,1090.00,7400.00,1.00,0.00,0.00,4.00,7.00,1090.00,0.00,1962.00,0.00,98092.00,47.29,-122.19,1140.00,8165.00
2193340120.00,20140604T000000,572000.00,3.00,2.25,1830.00,7897.00,1.00,0.00,0.00,4.00,8.00,1290.00,540.00,1986.00,0.00,98052.00,47.69,-122.10,1990.00,8306.00
7954310210.00,20150430T000000,615000.00,4.00,2.50,3010.00,6903.00,2.00,0.00,0.00,3.00,9.00,3010.00,0.00,2001.00,0.00,98056.00,47.52,-122.19,2860.00,6435.00
2425049107.00,20150305T000000,1950000.00,4.00,3.75,4150.00,17424.00,1.00,0.00,0.00,3.00,9.00,3130.00,1020.00,1963.00,2000.00,98039.00,47.64,-122.24,3930.00,21420.00
1338300555.00,20150320T000000,1225000.00,6.00,2.25,2930.00,4320.00,2.00,0.00,0.00,3.00,9.00,2130.00,800.00,1913.00,0.00,98112.00,47.63,-122.31,2860.00,4320.00
8944310330.00,20140819T000000,375000.00,3.00,2.50,1520.00,5649.00,2.00,0.00,0.00,4.00,7.00,1520.00,0.00,1989.00,0.00,98034.00,47.72,-122.16,1540.00,5000.00
2551500180.00,20140905T000000,295000.00,3.00,1.75,1250.00,9486.00,1.00,0.00,0.00,4.00,6.00,1250.00,0.00,1971.00,0.00,98070.00,47.43,-122.45,1270.00,9600.00
9212900180.00,20140625T000000,760000.00,4.00,2.50,2760.00,6000.00,2.00,0.00,0.00,5.00,7.00,2230.00,530.00,1942.00,0.00,98115.00,47.69,-122.30,1600.00,6000.00
2473460650.00,20150407T000000,347000.00,3.00,1.75,1330.00,7848.00,1.00,0.00,0.00,3.00,8.00,1330.00,0.00,1978.00,0.00,98058.00,47.45,-122.13,2110.00,8497.00
2856101755.00,20150504T000000,712000.00,3.00,2.00,1700.00,5100.00,1.50,0.00,0.00,4.00,7.00,1500.00,200.00,1924.00,0.00,98117.00,47.68,-122.39,1700.00,5100.00
3080000040.00,20140515T000000,495000.00,4.00,2.00,2050.00,4000.00,1.50,0.00,0.00,5.00,7.00,1210.00,840.00,1941.00,0.00,98144.00,47.58,-122.31,1310.00,4000.00
1224049080.00,20140620T000000,925000.00,4.00,2.00,3140.00,10437.00,1.00,0.00,0.00,4.00,8.00,2040.00,1100.00,1959.00,0.00,98040.00,47.58,-122.23,2010.00,10437.00
9547200835.00,20150402T000000,775000.00,3.00,1.00,2030.00,4080.00,1.50,0.00,0.00,4.00,7.00,1840.00,190.00,1908.00,0.00,98115.00,47.68,-122.31,2030.00,4080.00
4363700365.00,20140801T000000,429000.00,4.00,2.50,2100.00,7920.00,1.50,0.00,0.00,4.00,6.00,1400.00,700.00,1916.00,0.00,98126.00,47.53,-122.37,1230.00,7920.00
7683800212.00,20141218T000000,229000.00,3.00,1.00,1010.00,12705.00,1.00,0.00,0.00,4.00,7.00,1010.00,0.00,1959.00,0.00,98003.00,47.33,-122.30,1490.00,10200.00
1324079054.00,20140922T000000,400000.00,4.00,1.50,1980.00,113691.00,1.00,0.00,0.00,3.00,7.00,1980.00,0.00,1962.00,0.00,98024.00,47.56,-121.85,1980.00,89298.00
2141330360.00,20140729T000000,625000.00,4.00,2.25,2100.00,8290.00,2.00,0.00,0.00,4.00,8.00,2100.00,0.00,1978.00,0.00,98006.00,47.56,-122.13,2100.00,8290.00
6450302546.00,20141021T000000,130000.00,2.00,1.00,840.00,6654.00,1.00,0.00,0.00,3.00,7.00,840.00,0.00,1951.00,0.00,98133.00,47.73,-122.34,1350.00,5831.00
7972600676.00,20141104T000000,349000.00,3.00,1.75,1690.00,5080.00,1.00,0.00,0.00,3.00,7.00,1190.00,500.00,1976.00,0.00,98106.00,47.53,-122.35,1300.00,5080.00
922059161.00,20140922T000000,365000.00,3.00,2.00,2140.00,26600.00,1.00,0.00,0.00,4.00,7.00,2140.00,0.00,1983.00,0.00,98031.00,47.41,-122.17,2310.00,8783.00
2770601461.00,20150317T000000,487500.00,3.00,2.50,1810.00,1988.00,2.00,0.00,0.00,3.00,7.00,1350.00,460.00,1997.00,0.00,98199.00,47.65,-122.39,1600.00,1525.00
8079010230.00,20140603T000000,475000.00,3.00,2.50,2600.00,7210.00,2.00,0.00,0.00,3.00,8.00,2600.00,0.00,1989.00,0.00,98059.00,47.51,-122.15,2350.00,7225.00
5458800620.00,20140924T000000,685000.00,3.00,1.75,1650.00,8400.00,1.00,0.00,0.00,3.00,8.00,1470.00,180.00,1959.00,0.00,98040.00,47.58,-122.24,2020.00,7777.00
5318101075.00,20140811T000000,960000.00,3.00,1.75,2460.00,4800.00,1.00,0.00,0.00,4.00,7.00,1230.00,1230.00,1938.00,0.00,98112.00,47.63,-122.28,2860.00,4800.00
5430300120.00,20141113T000000,1100000.00,5.00,2.25,4320.00,7620.00,2.00,0.00,0.00,3.00,7.00,2880.00,1440.00,1973.00,2014.00,98115.00,47.68,-122.29,1880.00,7620.00
1442700360.00,20150320T000000,428000.00,3.00,2.25,2600.00,15000.00,2.00,0.00,0.00,3.00,9.00,2600.00,0.00,1978.00,0.00,98038.00,47.37,-122.06,2380.00,15000.00
5651010150.00,20150510T000000,435000.00,3.00,2.50,1930.00,5790.00,2.00,0.00,0.00,4.00,7.00,1930.00,0.00,1988.00,0.00,98011.00,47.77,-122.17,1790.00,4901.00
6908200021.00,20141028T000000,769950.00,3.00,2.00,2190.00,5400.00,1.00,0.00,2.00,5.00,7.00,1260.00,930.00,1952.00,0.00,98107.00,47.67,-122.40,2160.00,5400.00
2201500555.00,20140929T000000,385000.00,3.00,1.00,1420.00,10980.00,1.00,0.00,0.00,4.00,7.00,1200.00,220.00,1954.00,0.00,98006.00,47.57,-122.14,1630.00,9763.00
255550150.00,20141118T000000,352000.00,3.00,2.50,2090.00,3002.00,2.00,0.00,0.00,3.00,7.00,1670.00,420.00,2005.00,0.00,98019.00,47.75,-121.98,2090.00,3163.00
524069011.00,20140911T000000,622500.00,3.00,2.50,2290.00,14374.00,2.00,0.00,0.00,3.00,8.00,2290.00,0.00,1983.00,2012.00,98075.00,47.59,-122.07,2290.00,33450.00
7504010760.00,20150212T000000,660000.00,3.00,3.00,2470.00,11900.00,2.00,0.00,0.00,3.00,9.00,2290.00,180.00,1976.00,0.00,98074.00,47.64,-122.06,2590.00,11900.00
1788800610.00,20140902T000000,105000.00,3.00,1.00,840.00,8400.00,1.00,0.00,0.00,3.00,6.00,840.00,0.00,1959.00,0.00,98023.00,47.33,-122.34,840.00,9450.00
7192800145.00,20141202T000000,420000.00,2.00,1.00,2100.00,4480.00,1.00,0.00,0.00,5.00,7.00,1400.00,700.00,1908.00,0.00,98126.00,47.57,-122.37,1570.00,4400.00
5566100145.00,20140903T000000,499950.00,3.00,1.50,1360.00,11250.00,1.00,0.00,0.00,4.00,7.00,1360.00,0.00,1955.00,0.00,98006.00,47.57,-122.18,1440.00,11250.00
2024059052.00,20140814T000000,975000.00,6.00,3.00,3420.00,22421.00,1.00,0.00,0.00,5.00,9.00,2270.00,1150.00,1948.00,0.00,98006.00,47.55,-122.19,2430.00,15560.00
2436700540.00,20141001T000000,665000.00,3.00,2.75,1930.00,2960.00,1.50,0.00,0.00,5.00,7.00,1490.00,440.00,1929.00,0.00,98105.00,47.67,-122.29,2080.00,3760.00
7200001608.00,20140701T000000,540000.00,4.00,2.50,2180.00,10140.00,1.00,0.00,0.00,4.00,7.00,1180.00,1000.00,1968.00,0.00,98052.00,47.68,-122.11,1840.00,9375.00
5612100065.00,20140529T000000,400000.00,4.00,2.00,1670.00,12056.00,1.00,0.00,0.00,3.00,7.00,1670.00,0.00,1955.00,0.00,98028.00,47.74,-122.24,1860.00,12056.00
7785380150.00,20141215T000000,469950.00,4.00,2.75,2720.00,6427.00,1.00,0.00,0.00,3.00,8.00,1650.00,1070.00,2008.00,0.00,98146.00,47.49,-122.35,2720.00,8484.00
4178310040.00,20141016T000000,777000.00,4.00,2.50,3170.00,9900.00,2.00,0.00,0.00,4.00,8.00,3170.00,0.00,1979.00,0.00,98007.00,47.62,-122.15,2540.00,12400.00
1708400555.00,20140625T000000,346500.00,2.00,1.75,1610.00,6300.00,1.00,0.00,0.00,3.00,7.00,1010.00,600.00,1941.00,0.00,98108.00,47.55,-122.30,1370.00,5225.00
3629760330.00,20150311T000000,685000.00,3.00,2.50,2370.00,4950.00,2.00,0.00,0.00,3.00,8.00,2370.00,0.00,2003.00,0.00,98029.00,47.55,-122.01,2230.00,4950.00
5469501830.00,20140624T000000,396500.00,3.00,2.50,2590.00,18980.00,1.00,0.00,0.00,4.00,10.00,2590.00,0.00,1976.00,0.00,98042.00,47.38,-122.15,3110.00,14652.00
9829201058.00,20140504T000000,783500.00,3.00,2.50,2850.00,7130.00,2.00,0.00,0.00,3.00,10.00,1990.00,860.00,1980.00,0.00,98122.00,47.60,-122.29,2280.00,6459.00
1931300175.00,20140702T000000,575000.00,4.00,2.00,1660.00,4800.00,1.50,0.00,0.00,3.00,7.00,1660.00,0.00,1922.00,0.00,98103.00,47.66,-122.35,1660.00,4800.00
7237500360.00,20141106T000000,1500000.00,4.00,4.25,5550.00,12968.00,2.00,0.00,0.00,3.00,11.00,5550.00,0.00,2005.00,0.00,98059.00,47.53,-122.14,4750.00,13001.00
923000120.00,20150408T000000,515000.00,3.00,1.50,2200.00,7620.00,1.00,0.00,0.00,4.00,7.00,1130.00,1070.00,1942.00,0.00,98177.00,47.73,-122.36,2170.00,7672.00
1446800995.00,20140805T000000,300000.00,3.00,2.50,2020.00,6628.00,1.00,0.00,0.00,4.00,7.00,1250.00,770.00,1963.00,0.00,98168.00,47.49,-122.33,1540.00,9995.00
8732000410.00,20150114T000000,272000.00,3.00,1.50,1760.00,9600.00,1.00,0.00,0.00,4.00,7.00,1760.00,0.00,1966.00,0.00,98031.00,47.41,-122.20,1450.00,9600.00
7303100210.00,20140527T000000,355000.00,4.00,2.25,1810.00,4970.00,2.00,0.00,0.00,3.00,7.00,1810.00,0.00,2003.00,0.00,98059.00,47.50,-122.16,1810.00,4858.00
3348401622.00,20140731T000000,223000.00,3.00,2.00,1310.00,8440.00,1.00,0.00,0.00,5.00,6.00,1310.00,0.00,1951.00,0.00,98178.00,47.50,-122.27,1790.00,10775.00
3793501400.00,20140820T000000,397000.00,4.00,2.50,3000.00,8584.00,2.00,0.00,0.00,3.00,7.00,3000.00,0.00,2003.00,0.00,98038.00,47.37,-122.03,2610.00,7570.00
2872100385.00,20150318T000000,460000.00,2.00,2.00,1080.00,5000.00,1.00,0.00,0.00,5.00,6.00,1080.00,0.00,1923.00,0.00,98117.00,47.68,-122.39,1530.00,5000.00
1689400150.00,20150206T000000,848000.00,3.00,2.75,2170.00,2738.00,1.50,0.00,0.00,4.00,9.00,1550.00,620.00,1930.00,0.00,98109.00,47.64,-122.35,1170.00,1062.00
2887701251.00,20141007T000000,392800.00,2.00,1.00,740.00,4275.00,1.00,0.00,0.00,5.00,6.00,740.00,0.00,1924.00,0.00,98115.00,47.69,-122.31,1900.00,4275.00
3528000040.00,20141001T000000,1690000.00,3.00,3.25,5290.00,224442.00,2.00,0.00,0.00,4.00,11.00,4540.00,750.00,1988.00,0.00,98053.00,47.67,-122.05,3750.00,84936.00
3528000040.00,20150326T000000,1800000.00,3.00,3.25,5290.00,224442.00,2.00,0.00,0.00,4.00,11.00,4540.00,750.00,1988.00,0.00,98053.00,47.67,-122.05,3750.00,84936.00
3787000120.00,20150122T000000,577000.00,3.00,2.25,2370.00,7878.00,2.00,0.00,0.00,3.00,8.00,2370.00,0.00,1985.00,0.00,98034.00,47.73,-122.17,1870.00,7766.00
5693500760.00,20140707T000000,570000.00,3.00,1.00,1890.00,3330.00,1.50,0.00,0.00,4.00,7.00,1390.00,500.00,1901.00,0.00,98103.00,47.66,-122.35,1530.00,3330.00
8892900180.00,20140617T000000,250000.00,3.00,1.75,1160.00,6134.00,1.00,0.00,0.00,3.00,7.00,1160.00,0.00,1998.00,0.00,98002.00,47.34,-122.22,1330.00,6301.00
5458800330.00,20140904T000000,645000.00,4.00,1.75,1550.00,7350.00,1.50,0.00,0.00,4.00,8.00,1550.00,0.00,1958.00,0.00,98040.00,47.58,-122.24,1860.00,7350.00
1560930450.00,20141024T000000,567500.00,3.00,2.50,3090.00,67082.00,2.00,0.00,0.00,3.00,9.00,3090.00,0.00,1990.00,0.00,98038.00,47.40,-122.02,3650.00,62290.00
6699930360.00,20140722T000000,337000.00,4.00,2.50,2610.00,5240.00,2.00,0.00,0.00,3.00,8.00,2610.00,0.00,2004.00,0.00,98038.00,47.35,-122.04,2480.00,5240.00
1423900580.00,20140625T000000,280000.00,3.00,1.75,1230.00,8250.00,1.00,0.00,0.00,3.00,7.00,1230.00,0.00,1966.00,0.00,98058.00,47.45,-122.18,1250.00,8250.00
7338000730.00,20140728T000000,167000.00,3.00,1.50,1280.00,5547.00,2.00,0.00,0.00,4.00,6.00,1280.00,0.00,1985.00,0.00,98002.00,47.33,-122.22,1150.00,4500.00
4364700730.00,20140530T000000,280000.00,2.00,1.00,1880.00,7560.00,1.00,0.00,0.00,3.00,6.00,940.00,940.00,1919.00,0.00,98126.00,47.53,-122.37,1280.00,7560.00
7305300760.00,20141222T000000,317500.00,2.00,1.50,1220.00,8409.00,1.00,0.00,0.00,4.00,6.00,1220.00,0.00,1948.00,0.00,98155.00,47.75,-122.32,1130.00,8409.00
2488200455.00,20140703T000000,405500.00,2.00,2.75,1350.00,1252.00,2.00,0.00,0.00,3.00,8.00,1120.00,230.00,2006.00,0.00,98136.00,47.52,-122.39,1410.00,1265.00
318900120.00,20150123T000000,495000.00,4.00,2.50,2370.00,15336.00,2.00,0.00,0.00,3.00,8.00,2370.00,0.00,1995.00,0.00,98024.00,47.56,-121.90,2110.00,15925.00
7504110330.00,20150128T000000,691000.00,4.00,3.00,3040.00,11651.00,2.00,0.00,0.00,3.00,10.00,3040.00,0.00,1987.00,0.00,98074.00,47.63,-122.04,2540.00,11815.00
2222039011.00,20141103T000000,480000.00,5.00,1.75,2080.00,217800.00,1.00,0.00,0.00,5.00,7.00,2080.00,0.00,1963.00,0.00,98070.00,47.39,-122.40,1670.00,213008.00
6021502300.00,20150211T000000,549010.00,2.00,1.75,1560.00,4141.00,1.00,0.00,0.00,4.00,7.00,880.00,680.00,1942.00,0.00,98117.00,47.69,-122.38,1210.00,4141.00
3630110360.00,20150422T000000,750000.00,5.00,3.50,2980.00,5809.00,2.00,0.00,2.00,3.00,8.00,2980.00,0.00,2005.00,0.00,98029.00,47.55,-122.00,2120.00,3416.00
1529300410.00,20150224T000000,365000.00,2.00,1.00,870.00,5689.00,1.00,0.00,0.00,4.00,7.00,870.00,0.00,1948.00,0.00,98103.00,47.70,-122.35,1100.00,5711.00
2426049154.00,20150305T000000,412500.00,3.00,1.75,1660.00,10716.00,1.00,0.00,0.00,3.00,7.00,1100.00,560.00,1988.00,0.00,98034.00,47.73,-122.23,1630.00,7626.00
6204420180.00,20140603T000000,425000.00,3.00,2.25,1870.00,9000.00,1.00,0.00,0.00,3.00,7.00,1440.00,430.00,1978.00,0.00,98011.00,47.74,-122.20,1870.00,8640.00
8085400410.00,20150331T000000,920000.00,3.00,1.00,1410.00,9656.00,1.00,0.00,0.00,3.00,7.00,960.00,450.00,1953.00,0.00,98004.00,47.64,-122.21,2410.00,9384.00
8731980880.00,20141222T000000,340000.00,4.00,2.25,2180.00,8000.00,1.00,0.00,0.00,4.00,9.00,1630.00,550.00,1975.00,0.00,98023.00,47.32,-122.38,2310.00,8000.00
626049115.00,20141105T000000,405000.00,4.00,2.50,2620.00,8960.00,1.00,0.00,0.00,5.00,7.00,1520.00,1100.00,1955.00,0.00,98133.00,47.76,-122.34,1880.00,8960.00
6388910040.00,20150324T000000,537100.00,3.00,2.50,2450.00,7051.00,1.00,0.00,0.00,3.00,8.00,1870.00,580.00,1990.00,0.00,98056.00,47.53,-122.17,2450.00,8788.00
1748800120.00,20150318T000000,353500.00,4.00,2.50,3250.00,4650.00,2.00,0.00,0.00,3.00,8.00,3250.00,0.00,2007.00,0.00,98031.00,47.40,-122.20,2960.00,4650.00
4077800582.00,20140912T000000,522000.00,3.00,1.00,1150.00,7080.00,1.00,0.00,0.00,3.00,7.00,1150.00,0.00,1952.00,0.00,98125.00,47.71,-122.29,1490.00,7921.00
