id,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,zipcode,lat,long,sqft_living15,sqft_lot15
9477000280.00,20140807T000000,412500.00,4.00,2.25,1630.00,7969.00,1.00,0.00,0.00,3.00,7.00,1100.00,530.00,1977.00,0.00,98034.00,47.73,-122.19,1580.00,7440.00
8567450080.00,20150325T000000,545000.00,4.00,2.50,2755.00,11612.00,2.00,0.00,0.00,3.00,8.00,2755.00,0.00,2001.00,0.00,98019.00,47.74,-121.97,2820.00,12831.00
7129304540.00,20141220T000000,133000.00,5.00,2.00,1430.00,5600.00,1.50,0.00,0.00,3.00,6.00,1430.00,0.00,1947.00,0.00,98118.00,47.52,-122.27,1860.00,5980.00
7129304540.00,20150514T000000,440000.00,5.00,2.00,1430.00,5600.00,1.50,0.00,0.00,3.00,6.00,1430.00,0.00,1947.00,0.00,98118.00,47.52,-122.27,1860.00,5980.00
2250000010.00,20141205T000000,294450.00,4.00,2.25,1400.00,7341.00,1.00,0.00,0.00,3.00,7.00,1300.00,100.00,1961.00,0.00,98155.00,47.76,-122.31,2090.00,7410.00
5162100660.00,20140826T000000,335000.00,4.00,2.50,2520.00,7205.00,2.00,0.00,0.00,3.00,8.00,2520.00,0.00,1987.00,0.00,98003.00,47.34,-122.32,2350.00,7632.00
4140500050.00,20140908T000000,362000.00,3.00,1.00,1290.00,10125.00,1.00,0.00,0.00,4.00,7.00,1290.00,0.00,1956.00,0.00,98028.00,47.76,-122.27,1760.00,14460.00
2129700525.00,20141028T000000,322000.00,3.00,1.75,1400.00,18002.00,1.00,0.00,0.00,3.00,6.00,1400.00,0.00,1977.00,0.00,98019.00,47.73,-121.97,2240.00,14068.00
4337000275.00,20150317T000000,230500.00,2.00,1.00,740.00,8853.00,1.00,0.00,0.00,3.00,6.00,740.00,0.00,1943.00,0.00,98166.00,47.48,-122.34,850.00,8775.00
3942900010.00,20150305T000000,380000.00,4.00,2.00,1710.00,9996.00,1.00,0.00,0.00,3.00,7.00,1710.00,0.00,1950.00,0.00,98108.00,47.55,-122.30,1550.00,6768.00
8699100321.00,20140611T000000,292000.00,4.00,2.75,2414.00,7693.00,2.00,0.00,0.00,3.00,8.00,2414.00,0.00,2006.00,0.00,98002.00,47.30,-122.22,1500.00,7177.00
7686203180.00,20140812T000000,172500.00,3.00,1.00,1040.00,7500.00,1.00,0.00,0.00,4.00,6.00,1040.00,0.00,1954.00,0.00,98198.00,47.42,-122.32,1270.00,8000.00
1193000480.00,20140724T000000,784000.00,4.00,2.75,3540.00,7091.00,1.50,0.00,1.00,4.00,8.00,1970.00,1570.00,1947.00,0.00,98199.00,47.65,-122.39,2200.00,6000.00
1234000630.00,20141002T000000,525000.00,4.00,2.75,2530.00,11549.00,1.00,0.00,0.00,3.00,7.00,1700.00,830.00,1942.00,0.00,98033.00,47.66,-122.20,2530.00,10000.00
8562750250.00,20140704T000000,600000.00,3.00,2.50,2320.00,7609.00,2.00,0.00,0.00,3.00,8.00,2320.00,0.00,2003.00,0.00,98027.00,47.54,-122.07,2590.00,4000.00
5088500170.00,20141027T000000,435000.00,3.00,2.50,2530.00,16102.00,2.00,0.00,0.00,3.00,9.00,2530.00,0.00,1989.00,0.00,98038.00,47.37,-122.06,2370.00,14957.00
1061500630.00,20150205T000000,359900.00,5.00,2.75,2790.00,7600.00,1.50,0.00,0.00,4.00,7.00,2790.00,0.00,1965.00,0.00,98056.00,47.50,-122.17,1480.00,7600.00
8073000491.00,20141211T000000,700000.00,4.00,1.75,1950.00,7139.00,1.00,1.00,4.00,3.00,7.00,1150.00,800.00,1957.00,0.00,98178.00,47.51,-122.25,1600.00,13122.00
3277801448.00,20150312T000000,280000.00,3.00,2.00,1020.00,889.00,2.00,0.00,0.00,3.00,7.00,720.00,300.00,2009.00,0.00,98126.00,47.54,-122.38,1130.00,972.00
1656600280.00,20141002T000000,655000.00,4.00,2.50,3110.00,24466.00,2.00,0.00,0.00,3.00,9.00,3110.00,0.00,1997.00,0.00,98059.00,47.49,-122.13,3080.00,22185.00
4139420190.00,20150512T000000,2480000.00,4.00,5.00,5310.00,16909.00,1.00,0.00,4.00,3.00,12.00,3090.00,2220.00,1992.00,0.00,98006.00,47.55,-122.11,5220.00,15701.00
5360200052.00,20150224T000000,499950.00,3.00,2.50,2580.00,23925.00,2.00,0.00,0.00,3.00,9.00,2580.00,0.00,2001.00,0.00,98023.00,47.30,-122.38,1660.00,8460.00
7234601025.00,20140805T000000,540000.00,3.00,2.50,1380.00,1021.00,2.00,0.00,0.00,3.00,8.00,1160.00,220.00,2008.00,0.00,98122.00,47.61,-122.31,1440.00,1021.00
8001470480.00,20150306T000000,970000.00,4.00,2.75,3980.00,9209.00,2.00,0.00,0.00,3.00,11.00,3980.00,0.00,2002.00,0.00,98074.00,47.63,-122.06,3800.00,9333.00
2597670470.00,20140813T000000,330000.00,4.00,2.50,2080.00,7000.00,1.00,0.00,0.00,4.00,8.00,1400.00,680.00,1989.00,0.00,98058.00,47.43,-122.16,2090.00,7082.00
7199330130.00,20140703T000000,474000.00,3.00,1.75,1530.00,8000.00,2.00,0.00,0.00,3.00,7.00,1530.00,0.00,1978.00,0.00,98052.00,47.70,-122.13,1530.00,7500.00
4039700080.00,20150317T000000,670000.00,4.00,1.75,1930.00,9310.00,1.00,0.00,0.00,4.00,9.00,1930.00,0.00,1968.00,0.00,98008.00,47.62,-122.11,2110.00,10290.00
5317100780.00,20140512T000000,1300000.00,4.00,3.25,2330.00,9687.00,2.00,0.00,3.00,3.00,9.00,2330.00,0.00,1918.00,0.00,98112.00,47.63,-122.28,3880.00,9017.00
2597450250.00,20140730T000000,1160000.00,4.00,2.50,3860.00,10361.00,2.00,0.00,2.00,4.00,10.00,2940.00,920.00,1985.00,0.00,98006.00,47.55,-122.15,3720.00,13155.00
2472920680.00,20150112T000000,440000.00,4.00,2.50,2880.00,8061.00,2.00,0.00,0.00,3.00,9.00,2880.00,0.00,1988.00,0.00,98058.00,47.44,-122.15,2650.00,7660.00
7436300170.00,20140728T000000,411000.00,2.00,2.50,1590.00,2088.00,2.00,0.00,0.00,3.00,9.00,1590.00,0.00,1997.00,0.00,98033.00,47.69,-122.18,2320.00,3174.00
3964400470.00,20140725T000000,500000.00,3.00,1.50,2150.00,4000.00,1.50,0.00,0.00,3.00,7.00,1470.00,680.00,1928.00,0.00,98144.00,47.57,-122.31,1750.00,4000.00
7351200050.00,20141218T000000,1335000.00,4.00,1.75,2300.00,13342.00,1.50,1.00,4.00,3.00,7.00,2300.00,0.00,1934.00,1958.00,98125.00,47.73,-122.28,2500.00,13342.00
1377800277.00,20141215T000000,696000.00,6.00,3.25,2900.00,6400.00,2.00,0.00,0.00,4.00,8.00,2300.00,600.00,1977.00,0.00,98199.00,47.65,-122.40,2480.00,6400.00
3862400050.00,20140506T000000,465000.00,3.00,2.25,1970.00,11088.00,1.00,0.00,0.00,4.00,8.00,1180.00,790.00,1967.00,0.00,98155.00,47.77,-122.28,1970.00,10470.00
7199310170.00,20140616T000000,518000.00,4.00,2.50,1740.00,7500.00,1.00,0.00,0.00,4.00,7.00,1220.00,520.00,1976.00,0.00,98052.00,47.69,-122.12,1790.00,7350.00
8039900086.00,20140509T000000,251000.00,3.00,1.75,1220.00,7250.00,1.00,0.00,0.00,3.00,7.00,1220.00,0.00,1962.00,0.00,98045.00,47.49,-121.78,1700.00,15251.00
1137600190.00,20150430T000000,255000.00,3.00,2.00,1290.00,13282.00,1.00,0.00,0.00,3.00,7.00,1290.00,0.00,1978.00,0.00,98030.00,47.38,-122.17,1290.00,12357.00
1566100130.00,20140820T000000,319000.00,2.00,1.00,780.00,8271.00,1.00,0.00,0.00,4.00,6.00,780.00,0.00,1924.00,0.00,98115.00,47.70,-122.30,2220.00,8271.00
9547205610.00,20140929T000000,719000.00,4.00,2.75,2210.00,3400.00,1.50,0.00,0.00,5.00,7.00,1470.00,740.00,1926.00,0.00,98115.00,47.68,-122.31,1500.00,3400.00
5608000190.00,20140714T000000,1520000.00,5.00,3.50,5930.00,13288.00,2.00,0.00,2.00,3.00,11.00,3920.00,2010.00,1996.00,0.00,98027.00,47.55,-122.10,3860.00,12062.00
3295450050.00,20150109T000000,322000.00,4.00,2.50,1950.00,4553.00,2.00,0.00,0.00,3.00,7.00,1950.00,0.00,2000.00,0.00,98056.00,47.51,-122.18,1780.00,4598.00
3751602249.00,20150305T000000,205000.00,4.00,1.00,1340.00,7920.00,1.00,0.00,0.00,4.00,7.00,1340.00,0.00,1970.00,0.00,98001.00,47.28,-122.27,1090.00,9600.00
7889600190.00,20150113T000000,229000.00,3.00,1.00,1590.00,6240.00,1.00,0.00,0.00,3.00,7.00,1060.00,530.00,1956.00,0.00,98146.00,47.49,-122.34,1410.00,6240.00
217700050.00,20141030T000000,395000.00,3.00,2.25,1780.00,9672.00,1.00,0.00,0.00,3.00,8.00,1350.00,430.00,1960.00,0.00,98133.00,47.78,-122.35,1860.00,10080.00
7943000020.00,20150326T000000,183000.00,2.00,1.00,760.00,7272.00,1.00,0.00,0.00,4.00,7.00,760.00,0.00,1980.00,0.00,98003.00,47.32,-122.33,1370.00,7866.00
7199310290.00,20140905T000000,583500.00,3.00,1.75,1720.00,7800.00,1.00,0.00,0.00,4.00,7.00,1170.00,550.00,1978.00,0.00,98052.00,47.69,-122.13,1760.00,7276.00
192700080.00,20150213T000000,312000.00,3.00,2.50,2070.00,25710.00,1.00,0.00,0.00,5.00,6.00,2070.00,0.00,1917.00,0.00,98022.00,47.20,-121.96,1350.00,17998.00
23520380.00,20140909T000000,539000.00,3.00,1.75,1790.00,9860.00,1.00,0.00,0.00,4.00,7.00,1410.00,380.00,1978.00,0.00,98052.00,47.70,-122.12,1820.00,9555.00
8961950050.00,20150320T000000,409000.00,4.00,2.75,3230.00,12651.00,2.00,0.00,0.00,4.00,8.00,3230.00,0.00,2002.00,0.00,98001.00,47.32,-122.25,2550.00,12081.00
3300701365.00,20140528T000000,510250.00,3.00,1.75,1400.00,4000.00,1.00,0.00,0.00,3.00,7.00,870.00,530.00,1951.00,0.00,98117.00,47.69,-122.38,1400.00,4000.00
871000170.00,20141202T000000,535000.00,2.00,2.00,1370.00,3827.00,1.00,0.00,0.00,3.00,7.00,1020.00,350.00,1952.00,0.00,98199.00,47.65,-122.40,1550.00,5102.00
9407150250.00,20140924T000000,280000.00,3.00,2.50,1600.00,7936.00,2.00,0.00,0.00,3.00,7.00,1600.00,0.00,1996.00,0.00,98038.00,47.37,-122.02,1830.00,7936.00
7789000235.00,20150409T000000,286000.00,3.00,1.00,950.00,8400.00,1.00,0.00,0.00,3.00,7.00,950.00,0.00,1958.00,0.00,98056.00,47.51,-122.17,1250.00,8400.00
8587400050.00,20150325T000000,710000.00,3.00,2.75,2210.00,7660.00,1.00,0.00,1.00,4.00,7.00,1460.00,750.00,1968.00,0.00,98116.00,47.56,-122.40,2110.00,8750.00
5100401315.00,20140709T000000,395000.00,2.00,1.00,930.00,6380.00,1.00,0.00,0.00,4.00,7.00,930.00,0.00,1940.00,0.00,98115.00,47.69,-122.32,1180.00,6380.00
2634500005.00,20140908T000000,237500.00,2.00,1.00,810.00,8494.00,1.00,0.00,0.00,3.00,6.00,810.00,0.00,1949.00,0.00,98155.00,47.74,-122.32,1050.00,7975.00
6332000050.00,20150121T000000,464000.00,3.00,2.00,1630.00,6550.00,1.00,0.00,0.00,5.00,7.00,850.00,780.00,1912.00,0.00,98126.00,47.55,-122.38,1440.00,6550.00
2126049265.00,20141021T000000,495000.00,3.00,1.75,1770.00,10080.00,1.00,0.00,0.00,3.00,8.00,1770.00,0.00,1968.00,0.00,98125.00,47.72,-122.31,1860.00,10456.00
7950304095.00,20150217T000000,257500.00,1.00,1.00,710.00,6060.00,1.00,0.00,0.00,4.00,6.00,710.00,0.00,1916.00,0.00,98118.00,47.56,-122.28,1440.00,4545.00
587550010.00,20150116T000000,570000.00,4.00,3.50,3990.00,23544.00,1.00,0.00,2.00,3.00,10.00,2300.00,1690.00,1999.00,0.00,98023.00,47.32,-122.38,3410.00,15932.00
1402630190.00,20141111T000000,362000.00,3.00,2.50,2310.00,7485.00,2.00,0.00,0.00,3.00,8.00,2310.00,0.00,1986.00,0.00,98058.00,47.44,-122.14,2310.00,8142.00
2402100895.00,20140625T000000,640000.00,33.00,1.75,1620.00,6000.00,1.00,0.00,0.00,5.00,7.00,1040.00,580.00,1947.00,0.00,98103.00,47.69,-122.33,1330.00,4700.00
3750604417.00,20140526T000000,172500.00,3.00,1.00,1140.00,8800.00,1.00,0.00,0.00,3.00,7.00,1140.00,0.00,1972.00,0.00,98001.00,47.26,-122.28,1270.00,13560.00
9547202890.00,20150120T000000,596000.00,2.00,1.00,1040.00,4880.00,1.00,0.00,0.00,3.00,7.00,1040.00,0.00,1910.00,1975.00,98115.00,47.68,-122.31,1500.00,4590.00
2600110250.00,20150430T000000,840000.00,4.00,2.50,2170.00,9796.00,1.00,0.00,0.00,4.00,8.00,1650.00,520.00,1980.00,0.00,98006.00,47.55,-122.15,2350.00,9796.00
7403200050.00,20141113T000000,1600000.00,3.00,2.25,3370.00,23065.00,1.00,1.00,4.00,3.00,10.00,1920.00,1450.00,1980.00,0.00,98028.00,47.74,-122.26,3410.00,19688.00
9528104360.00,20140912T000000,435000.00,2.00,1.50,901.00,1245.00,3.00,0.00,0.00,3.00,7.00,901.00,0.00,2001.00,0.00,98115.00,47.68,-122.33,1138.00,1137.00
2634500050.00,20140910T000000,251000.00,2.00,1.00,840.00,7870.00,1.00,0.00,0.00,3.00,6.00,840.00,0.00,1949.00,0.00,98155.00,47.74,-122.33,1442.00,8131.00
268500020.00,20141106T000000,282500.00,4.00,1.00,1650.00,9750.00,1.00,0.00,0.00,4.00,7.00,1650.00,0.00,1964.00,0.00,98059.00,47.50,-122.16,1650.00,10112.00
1796361100.00,20141017T000000,265000.00,3.00,2.25,1380.00,7226.00,1.00,0.00,0.00,4.00,7.00,1140.00,240.00,1987.00,0.00,98042.00,47.37,-122.09,1640.00,7823.00
8807300130.00,20141217T000000,330000.00,3.00,1.00,910.00,10240.00,1.00,0.00,0.00,4.00,6.00,910.00,0.00,1969.00,0.00,98053.00,47.67,-122.06,1140.00,10720.00
7170200080.00,20140617T000000,435000.00,2.00,1.00,1230.00,3800.00,1.00,0.00,0.00,3.00,7.00,1230.00,0.00,1928.00,0.00,98115.00,47.68,-122.29,1610.00,3800.00
1877500005.00,20141201T000000,827235.00,3.00,1.75,1740.00,8560.00,1.00,0.00,0.00,3.00,8.00,1500.00,240.00,1948.00,0.00,98199.00,47.65,-122.41,2240.00,5800.00
7211400525.00,20140530T000000,249950.00,4.00,1.00,1290.00,5000.00,1.50,0.00,0.00,3.00,7.00,1290.00,0.00,1957.00,0.00,98146.00,47.51,-122.36,1440.00,2500.00
2549000020.00,20150324T000000,400000.00,3.00,2.50,1950.00,18533.00,2.00,0.00,0.00,3.00,8.00,1950.00,0.00,1988.00,0.00,98024.00,47.56,-121.90,1810.00,18401.00
4137040250.00,20141021T000000,300499.00,4.00,2.50,2150.00,7944.00,2.00,0.00,0.00,3.00,8.00,2150.00,0.00,1990.00,0.00,98092.00,47.26,-122.22,2170.00,8319.00
5101400461.00,20150417T000000,449000.00,4.00,2.00,1560.00,5220.00,1.00,0.00,0.00,3.00,7.00,1560.00,0.00,1959.00,0.00,98115.00,47.69,-122.31,1300.00,5220.00
2306400010.00,20141017T000000,500000.00,2.00,1.00,1120.00,3220.00,1.00,0.00,0.00,4.00,7.00,1120.00,0.00,1923.00,0.00,98103.00,47.66,-122.34,1440.00,3220.00
8861000095.00,20140930T000000,865000.00,3.00,1.50,1790.00,7526.00,1.00,0.00,0.00,3.00,7.00,1790.00,0.00,1953.00,2014.00,98004.00,47.64,-122.21,2080.00,10943.00
3754500010.00,20140616T000000,899950.00,4.00,3.50,3290.00,5414.00,2.00,0.00,1.00,3.00,9.00,2360.00,930.00,2006.00,0.00,98034.00,47.71,-122.22,1820.00,9609.00
4326000190.00,20140828T000000,370000.00,4.00,1.00,1540.00,9541.00,1.50,0.00,0.00,4.00,7.00,1540.00,0.00,1961.00,0.00,98034.00,47.71,-122.21,1290.00,9541.00
1525069088.00,20150504T000000,442500.00,5.00,3.25,4240.00,226097.00,2.00,0.00,0.00,3.00,8.00,3410.00,830.00,1980.00,0.00,98053.00,47.65,-122.02,2980.00,217800.00
9474700020.00,20140503T000000,310000.00,3.00,1.00,1010.00,9945.00,1.00,0.00,0.00,4.00,6.00,1010.00,0.00,1973.00,0.00,98065.00,47.53,-121.76,1390.00,12710.00
4389200876.00,20140701T000000,1565000.00,4.00,2.75,2970.00,12750.00,1.50,0.00,1.00,4.00,7.00,2130.00,840.00,1918.00,1986.00,98004.00,47.61,-122.21,1980.00,15300.00
6084600420.00,20140905T000000,245000.00,4.00,2.25,2190.00,9113.00,2.00,0.00,0.00,3.00,7.00,2190.00,0.00,1986.00,0.00,98001.00,47.32,-122.28,1570.00,8306.00
6668900010.00,20141117T000000,254950.00,2.00,1.00,700.00,8100.00,1.00,0.00,0.00,3.00,6.00,700.00,0.00,1949.00,0.00,98155.00,47.75,-122.31,1230.00,8100.00
125059178.00,20140722T000000,510000.00,6.00,4.50,3300.00,7480.00,2.00,0.00,0.00,3.00,8.00,3300.00,0.00,1980.00,0.00,98052.00,47.68,-122.10,2470.00,7561.00
2131701410.00,20150427T000000,299950.00,3.00,2.25,1370.00,5000.00,2.00,0.00,0.00,3.00,7.00,1370.00,0.00,1990.00,0.00,98019.00,47.74,-121.98,1600.00,7724.00
3158500130.00,20140821T000000,379950.00,4.00,2.50,2680.00,4500.00,2.00,0.00,0.00,3.00,8.00,2680.00,0.00,2011.00,0.00,98038.00,47.36,-122.06,2010.00,4500.00
6300500275.00,20140807T000000,350000.00,3.00,1.00,1390.00,4820.00,1.00,0.00,0.00,4.00,7.00,910.00,480.00,1926.00,0.00,98133.00,47.70,-122.34,1320.00,4820.00
3395040920.00,20140618T000000,300000.00,3.00,2.50,1700.00,3575.00,2.00,0.00,0.00,3.00,7.00,1700.00,0.00,2000.00,0.00,98108.00,47.54,-122.30,1590.00,3380.00
1193000280.00,20140527T000000,994000.00,3.00,2.25,2510.00,6339.00,1.50,0.00,2.00,5.00,8.00,1810.00,700.00,1932.00,0.00,98199.00,47.65,-122.39,1820.00,5741.00
8022900005.00,20141119T000000,315000.00,3.00,1.50,1700.00,8067.00,1.00,0.00,0.00,3.00,7.00,1250.00,450.00,1956.00,0.00,98155.00,47.74,-122.32,1340.00,7869.00
1774000050.00,20140507T000000,480500.00,4.00,2.50,2180.00,11200.00,1.00,0.00,0.00,4.00,8.00,2180.00,0.00,1968.00,0.00,98072.00,47.75,-122.09,1790.00,11200.00
1725800280.00,20140616T000000,373000.00,3.00,1.00,1770.00,5720.00,1.50,0.00,0.00,4.00,7.00,1140.00,630.00,1926.00,0.00,98126.00,47.55,-122.38,1500.00,4406.00
8691390980.00,20140902T000000,728000.00,4.00,2.50,3290.00,5951.00,2.00,0.00,0.00,3.00,9.00,3290.00,0.00,2003.00,0.00,98075.00,47.60,-121.98,3240.00,6159.00
1180008370.00,20140925T000000,415000.00,4.00,3.50,3040.00,7125.00,2.00,0.00,1.00,3.00,8.00,2240.00,800.00,2002.00,0.00,98178.00,47.49,-122.23,2220.00,7800.00
9558020460.00,20140604T000000,427500.00,4.00,2.50,2460.00,5091.00,2.00,0.00,0.00,3.00,9.00,2460.00,0.00,2003.00,0.00,98058.00,47.45,-122.12,2490.00,4750.00
3575302880.00,20141110T000000,339300.00,3.00,2.00,970.00,10000.00,1.00,0.00,0.00,5.00,7.00,970.00,0.00,1972.00,0.00,98074.00,47.62,-122.06,1230.00,7500.00
6671900095.00,20140527T000000,313000.00,3.00,1.75,1320.00,6205.00,1.00,0.00,0.00,5.00,7.00,1320.00,0.00,1948.00,0.00,98133.00,47.74,-122.34,1210.00,6205.00
5637500094.00,20140522T000000,431500.00,3.00,3.50,1900.00,1612.00,2.00,0.00,0.00,3.00,8.00,1430.00,470.00,2008.00,0.00,98136.00,47.54,-122.39,1780.00,1525.00
4310701330.00,20150309T000000,415000.00,3.00,1.50,1220.00,835.00,1.50,0.00,0.00,4.00,6.00,1220.00,0.00,1950.00,0.00,98103.00,47.70,-122.34,1360.00,1251.00
23520190.00,20150316T000000,490000.00,3.00,1.75,1470.00,9750.00,1.00,0.00,0.00,4.00,7.00,1470.00,0.00,1978.00,0.00,98052.00,47.70,-122.12,1800.00,9600.00
98000130.00,20150324T000000,1425000.00,4.00,5.00,4630.00,24054.00,2.00,0.00,3.00,3.00,11.00,4630.00,0.00,2005.00,0.00,98075.00,47.59,-121.97,4630.00,17584.00
6829900080.00,20150330T000000,275000.00,3.00,1.50,1400.00,9750.00,1.00,0.00,0.00,4.00,6.00,1400.00,0.00,1964.00,0.00,98030.00,47.38,-122.17,1160.00,9750.00
5370200170.00,20150217T000000,325000.00,2.00,1.00,1070.00,5080.00,1.00,0.00,0.00,5.00,6.00,1070.00,0.00,1942.00,0.00,98106.00,47.52,-122.35,900.00,5080.00
3885805896.00,20140610T000000,1180000.00,5.00,3.75,3630.00,6000.00,1.50,0.00,0.00,3.00,9.00,2470.00,1160.00,2004.00,0.00,98033.00,47.68,-122.20,2560.00,7560.00
9550200470.00,20141001T000000,690000.00,4.00,1.50,1970.00,4590.00,2.50,0.00,0.00,3.00,7.00,1970.00,0.00,1909.00,0.00,98103.00,47.67,-122.33,1900.00,4590.00
6111400020.00,20150330T000000,410000.00,4.00,2.00,2010.00,9474.00,2.00,0.00,0.00,3.00,7.00,2010.00,0.00,1953.00,2003.00,98166.00,47.42,-122.34,2140.00,10164.00
5135000050.00,20140801T000000,960000.00,4.00,2.50,2820.00,5934.00,1.00,0.00,3.00,5.00,9.00,1770.00,1050.00,1952.00,0.00,98116.00,47.57,-122.40,2230.00,6000.00
8029510010.00,20141030T000000,299250.00,3.00,2.50,2530.00,8669.00,2.00,0.00,0.00,3.00,9.00,2530.00,0.00,1990.00,0.00,98023.00,47.31,-122.40,2530.00,9469.00
4438400050.00,20140714T000000,239000.00,2.00,1.00,710.00,14000.00,1.00,0.00,0.00,4.00,6.00,710.00,0.00,1953.00,0.00,98166.00,47.44,-122.34,1500.00,10540.00
7831800460.00,20140502T000000,235000.00,2.00,1.00,1210.00,9400.00,1.00,0.00,0.00,2.00,6.00,1210.00,0.00,1949.00,0.00,98106.00,47.53,-122.36,1580.00,6026.00
2425069069.00,20140527T000000,587000.00,3.00,2.25,2370.00,217800.00,2.00,0.00,0.00,3.00,7.00,2370.00,0.00,1979.00,0.00,98053.00,47.64,-121.98,3100.00,86248.00
8029550020.00,20140701T000000,431000.00,4.00,2.50,2300.00,6087.00,2.00,0.00,0.00,3.00,7.00,2300.00,0.00,2001.00,0.00,98056.00,47.51,-122.19,1770.00,5907.00
7533800170.00,20140707T000000,1636000.00,3.00,2.50,3110.00,6765.00,2.00,0.00,1.00,4.00,9.00,2550.00,560.00,1946.00,0.00,98115.00,47.69,-122.28,2630.00,7626.00
9460000010.00,20141203T000000,285000.00,3.00,1.75,1990.00,6500.00,1.00,0.00,0.00,3.00,7.00,1090.00,900.00,1961.00,0.00,98055.00,47.49,-122.22,2150.00,6500.00
2600130020.00,20141106T000000,778000.00,3.00,3.00,2630.00,10156.00,1.00,0.00,0.00,4.00,9.00,2630.00,0.00,1987.00,0.00,98006.00,47.55,-122.16,2660.00,10455.00
4037700285.00,20140731T000000,415000.00,3.00,1.00,1300.00,7975.00,1.00,0.00,0.00,4.00,7.00,1300.00,0.00,1958.00,0.00,98008.00,47.61,-122.12,1570.00,9075.00
8682261190.00,20150112T000000,550285.00,2.00,1.75,1680.00,4500.00,1.00,0.00,0.00,3.00,8.00,1680.00,0.00,2004.00,0.00,98053.00,47.71,-122.03,1670.00,4500.00
5453700020.00,20140825T000000,910000.00,3.00,2.25,2180.00,9865.00,1.00,0.00,0.00,4.00,8.00,1660.00,520.00,1966.00,0.00,98040.00,47.54,-122.24,2600.00,10034.00
4139400630.00,20140529T000000,860000.00,3.00,2.50,2770.00,9136.00,2.00,0.00,0.00,3.00,10.00,2770.00,0.00,1991.00,0.00,98006.00,47.56,-122.12,2890.00,8442.00
9550201495.00,20141003T000000,765000.00,3.00,1.75,2120.00,5000.00,2.00,0.00,0.00,3.00,7.00,1980.00,140.00,1920.00,2010.00,98103.00,47.67,-122.33,2020.00,5000.00
9808610190.00,20140509T000000,782000.00,4.00,2.50,2830.00,20345.00,2.00,0.00,0.00,3.00,10.00,1980.00,850.00,1979.00,0.00,98004.00,47.65,-122.19,2830.00,13732.00
7443000514.00,20150310T000000,525000.00,3.00,3.50,1370.00,1764.00,2.00,0.00,0.00,3.00,8.00,1180.00,190.00,2000.00,0.00,98119.00,47.65,-122.37,1400.00,1398.00
1823099056.00,20141222T000000,745000.00,3.00,2.50,2810.00,435600.00,2.00,0.00,0.00,3.00,9.00,2810.00,0.00,1995.00,0.00,98045.00,47.48,-121.70,2380.00,92007.00
6055000010.00,20140725T000000,470000.00,3.00,3.50,3520.00,35512.00,2.00,0.00,2.00,3.00,8.00,2760.00,760.00,2005.00,0.00,98022.00,47.24,-121.98,2860.00,39614.00
3878900225.00,20140602T000000,345000.00,3.00,1.75,1990.00,5650.00,1.00,0.00,1.00,3.00,7.00,1320.00,670.00,1963.00,0.00,98178.00,47.51,-122.25,2130.00,5650.00
4222700130.00,20150304T000000,279000.00,3.00,2.25,2070.00,7800.00,1.00,0.00,0.00,3.00,7.00,1170.00,900.00,1964.00,0.00,98003.00,47.34,-122.31,1570.00,8400.00
1124000010.00,20140711T000000,500000.00,3.00,1.50,1320.00,8100.00,1.00,0.00,0.00,4.00,7.00,1320.00,0.00,1951.00,0.00,98177.00,47.72,-122.37,1480.00,8100.00
428000225.00,20140620T000000,237000.00,3.00,1.00,1300.00,8160.00,1.00,0.00,0.00,4.00,7.00,1300.00,0.00,1960.00,0.00,98056.00,47.51,-122.17,1290.00,8970.00
8133300050.00,20140626T000000,200500.00,3.00,1.75,1260.00,9346.00,1.00,0.00,0.00,4.00,7.00,1260.00,0.00,1963.00,0.00,98030.00,47.37,-122.19,1800.00,9705.00
2423039134.00,20150324T000000,387500.00,4.00,1.75,2400.00,9900.00,1.00,0.00,0.00,3.00,7.00,1250.00,1150.00,1957.00,0.00,98166.00,47.46,-122.36,1960.00,9900.00
